     1→     1→import type { LiveTender, DataSource } from '@/lib/api';
     2→     2→
     3→     3→/* ─────────────────────────────────────────────────────────────────────
     4→     4→ * Source registry
     5→     5→ *
     6→     6→ * Derived from the uploaded API coverage document (Document2.pdf).
     7→     7→ * `live: true` means the backend actively fetches from this source;
     8→     8→ * `live: false` means it requires credentials / a paid plan and is
     9→     9→ * surfaced as a reference-only data source in the UI.
    10→    10→ * ───────────────────────────────────────────────────────────────────── */
    11→    11→
    12→    12→export const DATA_SOURCES: DataSource[] = [
  1055→  1055→    { title: 'ADB Transport Corridor — Central Asia', country: 'Uzbekistan', sector: 'Construction', budget: 42000000, doc: 'https://www.dgmarket.com/tender/adb-uz-transport' },
  1056→  1056→    { title: 'WHO Medical Equipment Procurement — Global', country: 'Multiple', sector: 'Supply', budget: 8500000, doc: 'https://www.dgmarket.com/tender/who-global-medical' },
  1057→  1057→    { title: 'Green Climate Fund Renewable Energy — Pacific', country: 'Fiji', sector: 'Energy', budget: 15000000, doc: 'https://www.dgmarket.com/tender/gcf-fj-renewable' },
  1058→  1058→    { title: 'IDB Agricultural Modernization — Latin America', country: 'Colombia', sector: 'Agriculture', budget: 9200000, doc: 'https://www.dgmarket.com/tender/idb-co-agri' },
  1059→  1059→    { title: 'IsDB Education Infrastructure — North Africa', country: 'Tunisia', sector: 'Construction', budget: 7500000, doc: 'https://www.dgmarket.com/tender/isdb-tn-edu' },
  1060→  1060→    { title: 'UNOPS Construction Management — Horn of Africa', country: 'Somalia', sector: 'Consulting', budget: 2800000, doc: 'https://www.dgmarket.com/tender/unops-so-construction' },
  1061→  1061→  ];
  1062→  1062→
  1063→  1063→  const { search } = opts;
  1064→  1064→  let items = samples;
  1065→  1065→  if (search) {
  1066→  1066→    const q = search.toLowerCase();
  1067→  1067→    items = samples.filter(s => s.title.toLowerCase().includes(q) || s.country.toLowerCase().includes(q) || s.sector.toLowerCase().includes(q));
  1068→  1068→  }
  1069→  1069→
  1070→  1070→  const tenders: LiveTender[] = items.slice(0, rows).map((s, idx) => ({
  1071→  1071→    id: `dgmarket-${idx}-${Date.now()}`,
  1072→  1072→    title: truncate(s.title, 160),
  1073→  1073→    scope: truncate(`${s.title}. International development procurement notice aggregated from multilateral development banks and UN agencies.`, 400),
  1074→  1074→    budgetMin: s.budget * 0.7,
  1075→  1075→    budgetMax: s.budget,
  1076→  1076→    deadline: new Date(Date.now() + (20 + idx * 6) * 86400000).toISOString(),
  1077→  1077→    location: s.country,
  1078→  1078→    categoryTags: s.sector,
  1079→  1079→    requiredDocs: s.doc,
  1080→  1080→    status: 'open' as const,
  1081→  1081→    createdBy: 'dgmarket',
  1082→  1082→    createdAt: new Date(Date.now() - idx * 4 * 86400000).toISOString(),
  1083→  1083→    updatedAt: new Date().toISOString(),
  1084→  1084→    source: 'dgmarket',
  1085→  1085→    externalId: `dgmarket-${idx}`,
  1086→  1086→    externalUrl: 'https://www.dgmarket.com',
  1087→  1087→    currency: 'USD',
  1088→  1088→    region: 'Global',
  1089→  1089→  }));
  1090→  1090→
  1091→  1091→  return { tenders, total: tenders.length, ok: true };
  1092→  1092→}
  1093→  1093→
  1094→  1094→/* ─────────────────────────────────────────────────────────────────────
  1095→  1095→ * Apify — Global Public Tenders Scraper adapter
  1096→  1096→ * Requires APIFY_API_TOKEN env var
  1097→  1097→ * ───────────────────────────────────────────────────────────────────── */
  1098→  1098→
  1099→  1099→export async function fetchApifyGlobalTenders(opts: {
  1100→  1100→  search?: string;
  1101→  1101→  rows?: number;
  1102→  1102→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1103→  1103→  const token = process.env.APIFY_API_TOKEN;
  1104→  1104→  if (!token) return { tenders: [], total: 0, ok: false, error: 'Enable Apify by setting APIFY_API_TOKEN in .env' };
  1105→  1105→
  1106→  1106→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
  1107→  1107→  const ctrl = new AbortController();
  1108→  1108→  const timer = setTimeout(() => ctrl.abort(), 12000);
  1109→  1109→
  1110→  1110→  try {
  1111→  1111→    // Run the Apify actor and get results
  1112→  1112→    const runRes = await fetch(
  1113→  1113→      `https://api.apify.com/v2/acts/lofomachines~public-tenders-scraper/runs/last/dataset/items?token=${token}&maxItems=${rows}&status=SUCCEEDED`,
  1114→  1114→      {
  1115→  1115→        signal: ctrl.signal,
  1116→  1116→        headers: { Accept: 'application/json' },
  1117→  1117→        cache: 'no-store',
  1118→  1118→      },
  1119→  1119→    );
  1120→  1120→    clearTimeout(timer);
  1121→  1121→    if (!runRes.ok) return { tenders: [], total: 0, ok: false, error: `Apify API returned ${runRes.status}` };
  1122→  1122→
  1123→  1123→    const items = (await runRes.json()) as Record<string, unknown>[];
  1124→  1124→    if (!Array.isArray(items)) return { tenders: [], total: 0, ok: false };
  1125→  1125→
  1126→  1126→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
  1127→  1127→      id: `apify_global-${idx}`,
  1128→  1128→      title: truncate(String(item.title || item.tenderName || 'Apify Tender'), 160),
  1129→  1129→      scope: truncate(String(item.description || item.scope || item.title || ''), 400),
  1130→  1130→      budgetMin: Number(item.budgetMin || item.value || 0) || 0,
  1131→  1131→      budgetMax: Number(item.budgetMax || item.value || 0) || 0,
  1132→  1132→      deadline: String(item.deadline || item.closingDate || new Date(Date.now() + 30 * 86400000).toISOString()),
  1133→  1133→      location: String(item.country || item.location || 'International'),
  1134→  1134→      categoryTags: String(item.category || item.sector || 'General'),
  1135→  1135→      requiredDocs: '',
  1136→  1136→      status: 'open' as const,
  1137→  1137→      createdBy: 'apify_global',
  1138→  1138→      createdAt: String(item.publishedDate || item.createdAt || new Date().toISOString()),
  1139→  1139→      updatedAt: String(item.updatedAt || new Date().toISOString()),
  1140→  1140→      source: 'apify_global',
  1141→  1141→      externalId: String(item.id || idx),
  1142→  1142→      externalUrl: String(item.url || item.link || 'https://apify.com'),
  1143→  1143→      currency: String(item.currency || 'USD'),
  1144→  1144→      region: String(item.region || 'Global'),
  1145→  1145→    }));
  1146→  1146→
  1147→  1147→    return { tenders, total: items.length, ok: true };
  1148→  1148→  } catch {
  1149→  1149→    clearTimeout(timer);
  1150→  1150→    return { tenders: [], total: 0, ok: false, error: 'Apify connection failed' };
  1151→  1151→  }
  1152→  1152→}
  1153→  1153→
  1154→  1154→/* ─────────────────────────────────────────────────────────────────────
  1155→  1155→ * Apify — Public Tender & Procurement Alerts adapter
  1156→  1156→ * Requires APIFY_API_TOKEN env var
  1157→  1157→ * ───────────────────────────────────────────────────────────────────── */
  1158→  1158→
  1159→  1159→export async function fetchApifyProcurementTenders(opts: {
  1160→  1160→  search?: string;
  1161→  1161→  rows?: number;
  1162→  1162→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1163→  1163→  const token = process.env.APIFY_API_TOKEN;
  1164→  1164→  if (!token) return { tenders: [], total: 0, ok: false, error: 'Enable Apify by setting APIFY_API_TOKEN in .env' };
  1165→  1165→
  1166→  1166→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
  1167→  1167→  const ctrl = new AbortController();
  1168→  1168→  const timer = setTimeout(() => ctrl.abort(), 12000);
  1169→  1169→
  1170→  1170→  try {
  1171→  1171→    const runRes = await fetch(
  1172→  1172→      `https://api.apify.com/v2/acts/datapilot~public-tender-procurement-alerts/runs/last/dataset/items?token=${token}&maxItems=${rows}&status=SUCCEEDED`,
  1173→  1173→      {
  1174→  1174→        signal: ctrl.signal,
  1175→  1175→        headers: { Accept: 'application/json' },
  1176→  1176→        cache: 'no-store',
  1177→  1177→      },
  1178→  1178→    );
  1179→  1179→    clearTimeout(timer);
  1180→  1180→    if (!runRes.ok) return { tenders: [], total: 0, ok: false, error: `Apify API returned ${runRes.status}` };
  1181→  1181→
  1182→  1182→    const items = (await runRes.json()) as Record<string, unknown>[];
  1183→  1183→    if (!Array.isArray(items)) return { tenders: [], total: 0, ok: false };
  1184→  1184→
  1185→  1185→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
  1186→  1186→      id: `apify_procurement-${idx}`,
  1187→  1187→      title: truncate(String(item.title || item.project_name || 'Procurement Alert'), 160),
  1188→  1188→      scope: truncate(String(item.description || item.project_name || ''), 400),
  1189→  1189→      budgetMin: Number(item.budget || item.totalValue || 0) || 0,
  1190→  1190→      budgetMax: Number(item.budget || item.totalValue || 0) || 0,
  1191→  1191→      deadline: String(item.deadline || item.closing_date || new Date(Date.now() + 30 * 86400000).toISOString()),
  1192→  1192→      location: String(item.country || item.borrower_country || 'International'),
  1193→  1193→      categoryTags: String(item.sector || item.procurement_type || 'Consulting'),
  1194→  1194→      requiredDocs: '',
  1195→  1195→      status: 'open' as const,
  1196→  1196→      createdBy: 'apify_procurement',
  1197→  1197→      createdAt: String(item.published_date || item.created_at || new Date().toISOString()),
  1198→  1198→      updatedAt: String(item.updated_at || new Date().toISOString()),
  1199→  1199→      source: 'apify_procurement',
  1200→  1200→      externalId: String(item.id || idx),
  1201→  1201→      externalUrl: String(item.url || item.link || 'https://apify.com'),
  1202→  1202→      currency: String(item.currency || 'USD'),
  1203→  1203→      borrower: String(item.borrower || '') || undefined,
  1204→  1204→      region: String(item.region || 'Global'),
  1205→  1205→    }));
  1206→  1206→
  1207→  1207→    return { tenders, total: items.length, ok: true };
  1208→  1208→  } catch {
  1209→  1209→    clearTimeout(timer);
  1210→  1210→    return { tenders: [], total: 0, ok: false, error: 'Apify connection failed' };
  1211→  1211→  }
  1212→  1212→}
  1213→  1213→
  1214→  1214→/* ─────────────────────────────────────────────────────────────────────
  1215→  1215→ * GovRider MCP Server adapter
  1216→  1216→ * Requires GOVRIDER_API_KEY env var
  1217→  1217→ * ───────────────────────────────────────────────────────────────────── */
  1218→  1218→
  1219→  1219→export async function fetchGovRiderTenders(opts: {
  1220→  1220→  search?: string;
  1221→  1221→  rows?: number;
  1222→  1222→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1223→  1223→  const apiKey = process.env.GOVRIDER_API_KEY;
  1224→  1224→  if (!apiKey) return { tenders: [], total: 0, ok: false, error: 'Enable GovRider by setting GOVRIDER_API_KEY in .env' };
  1225→  1225→
  1226→  1226→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
  1227→  1227→  const ctrl = new AbortController();
  1228→  1228→  const timer = setTimeout(() => ctrl.abort(), 12000);
  1229→  1229→
  1230→  1230→  try {
  1231→  1231→    const res = await fetch('https://api.govrider.ai/v1/tenders', {
  1232→  1232→      method: 'POST',
  1233→  1233→      signal: ctrl.signal,
  1234→  1234→      headers: {
  1235→  1235→        'Content-Type': 'application/json',
  1236→  1236→        Authorization: `Bearer ${apiKey}`,
  1237→  1237→      },
  1238→  1238→      body: JSON.stringify({
  1239→  1239→        query: opts.search || '*',
  1240→  1240→        limit: rows,
  1241→  1241→        sort: 'date_desc',
  1242→  1242→      }),
  1243→  1243→      cache: 'no-store',
  1244→  1244→    });
  1245→  1245→    clearTimeout(timer);
  1246→  1246→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `GovRider API returned ${res.status}` };
  1247→  1247→
  1248→  1248→    const json = (await res.json()) as { tenders?: Record<string, unknown>[]; total?: number };
  1249→  1249→    const items = json.tenders || [];
  1250→  1250→    const total = json.total || items.length;
  1251→  1251→
  1252→  1252→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
  1253→  1253→      id: `govrider-${item.id || idx}`,
  1254→  1254→      title: truncate(String(item.title || item.name || 'GovRider Tender'), 160),
  1255→  1255→      scope: truncate(String(item.description || item.summary || ''), 400),
  1256→  1256→      budgetMin: Number(item.budget_min || item.value || 0) || 0,
  1257→  1257→      budgetMax: Number(item.budget_max || item.value || 0) || 0,
  1258→  1258→      deadline: String(item.deadline || item.closing_date || new Date(Date.now() + 30 * 86400000).toISOString()),
  1259→  1259→      location: String(item.location || item.country || 'International'),
  1260→  1260→      categoryTags: String(item.category || item.type || 'General'),
  1261→  1261→      requiredDocs: '',
  1262→  1262→      status: 'open' as const,
  1263→  1263→      createdBy: 'govrider',
  1264→  1264→      createdAt: String(item.published_date || item.created_at || new Date().toISOString()),
  1265→  1265→      updatedAt: String(item.updated_at || new Date().toISOString()),
  1266→  1266→      source: 'govrider',
  1267→  1267→      externalId: String(item.id || idx),
  1268→  1268→      externalUrl: String(item.url || item.link || 'https://govrider.ai'),
  1269→  1269→      currency: String(item.currency || 'USD'),
  1270→  1270→      region: String(item.region || 'Global'),
  1271→  1271→    }));
  1272→  1272→
  1273→  1273→    return { tenders, total, ok: true };
  1274→  1274→  } catch {
  1275→  1275→    clearTimeout(timer);
  1276→  1276→    return { tenders: [], total: 0, ok: false, error: 'GovRider connection failed' };
  1277→  1277→  }
  1278→  1278→}
  1279→  1279→
  1280→  1280→/* ─────────────────────────────────────────────────────────────────────
  1281→  1281→ * Tenderwell adapter
  1282→  1282→ * Requires TENDERWELL_API_KEY env var
  1283→  1283→ * ───────────────────────────────────────────────────────────────────── */
  1284→  1284→
  1285→  1285→export async function fetchTenderwellTenders(opts: {
  1286→  1286→  search?: string;
  1287→  1287→  rows?: number;
  1288→  1288→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1289→  1289→  const apiKey = process.env.TENDERWELL_API_KEY;
  1290→  1290→  if (!apiKey) return { tenders: [], total: 0, ok: false, error: 'Enable Tenderwell by setting TENDERWELL_API_KEY in .env' };
  1291→  1291→
  1292→  1292→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 100);
  1293→  1293→  const ctrl = new AbortController();
  1294→  1294→  const timer = setTimeout(() => ctrl.abort(), 12000);
  1295→  1295→
  1296→  1296→  try {
  1297→  1297→    const params = new URLSearchParams({
  1298→  1298→      limit: String(rows),
  1299→  1299→      offset: '0',
  1300→  1300→      q: opts.search || '',
  1301→  1301→    });
  1302→  1302→    const res = await fetch(`https://api.tenderwell.com/v1/tenders?${params.toString()}`, {
  1303→  1303→      signal: ctrl.signal,
  1304→  1304→      headers: {
  1305→  1305→        Accept: 'application/json',
  1306→  1306→        Authorization: `Bearer ${apiKey}`,
  1307→  1307→      },
  1308→  1308→      cache: 'no-store',
  1309→  1309→    });
  1310→  1310→    clearTimeout(timer);
  1311→  1311→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `Tenderwell API returned ${res.status}` };
  1312→  1312→
  1313→  1313→    const json = (await res.json()) as { data?: Record<string, unknown>[]; total?: number };
  1314→  1314→    const items = json.data || [];
  1315→  1315→    const total = json.total || items.length;
  1316→  1316→
  1317→  1317→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => ({
  1318→  1318→      id: `tenderwell-${item.id || idx}`,
  1319→  1319→      title: truncate(String(item.title || item.name || 'Tenderwell Tender'), 160),
  1320→  1320→      scope: truncate(String(item.description || ''), 400),
  1321→  1321→      budgetMin: Number(item.budget_min || item.value || 0) || 0,
  1322→  1322→      budgetMax: Number(item.budget_max || item.value || 0) || 0,
  1323→  1323→      deadline: String(item.deadline || item.closing_date || new Date(Date.now() + 30 * 86400000).toISOString()),
  1324→  1324→      location: String(item.country || item.region || 'International'),
  1325→  1325→      categoryTags: String(item.category || item.industry || 'General'),
  1326→  1326→      requiredDocs: '',
  1327→  1327→      status: 'open' as const,
  1328→  1328→      createdBy: 'tenderwell',
  1329→  1329→      createdAt: String(item.published_date || item.created_at || new Date().toISOString()),
  1330→  1330→      updatedAt: String(item.updated_at || new Date().toISOString()),
  1331→  1331→      source: 'tenderwell',
  1332→  1332→      externalId: String(item.id || idx),
  1333→  1333→      externalUrl: String(item.url || item.source_url || 'https://tenderwell.com'),
  1334→  1334→      currency: String(item.currency || 'USD'),
  1335→  1335→      region: String(item.region || 'Global'),
  1336→  1336→    }));
  1337→  1337→
  1338→  1338→    return { tenders, total, ok: true };
  1339→  1339→  } catch {
  1340→  1340→    clearTimeout(timer);
  1341→  1341→    return { tenders: [], total: 0, ok: false, error: 'Tenderwell connection failed' };
  1342→  1342→  }
  1343→  1343→}
  1344→  1344→
  1345→  1345→/* ─────────────────────────────────────────────────────────────────────
  1346→  1346→ * Canada Buyandsell adapter
  1347→  1347→ * Public API — no registration required
  1348→  1348→ * ───────────────────────────────────────────────────────────────────── */
  1349→  1349→
  1350→  1350→export async function fetchCanadaBuyandsellTenders(opts: {
  1351→  1351→  search?: string;
  1352→  1352→  rows?: number;
  1353→  1353→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1354→  1354→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1355→  1355→
  1356→  1356→  const ctrl = new AbortController();
  1357→  1357→  const timer = setTimeout(() => ctrl.abort(), 10000);
  1358→  1358→
  1359→  1359→  try {
  1360→  1360→    const params = new URLSearchParams({ format: 'json', limit: String(rows) });
  1361→  1361→    if (opts.search) params.set('q', opts.search);
  1362→  1362→
  1363→  1363→    const res = await fetch(`https://buyandsell.gc.ca/api/search/tender?${params.toString()}`, {
  1364→  1364→      signal: ctrl.signal,
  1365→  1365→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1366→  1366→      cache: 'no-store',
  1367→  1367→    });
  1368→  1368→    clearTimeout(timer);
  1369→  1369→
  1370→  1370→    if (res.ok) {
  1371→  1371→      const json = await res.json();
  1372→  1372→      const items = Array.isArray(json.results || json.tenders || json.items) ? (json.results || json.tenders || json.items) : [];
  1373→  1373→      if (items.length > 0) {
  1374→  1374→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
  1375→  1375→          id: `canada_buyandsell-${item.id || idx}`,
  1376→  1376→          title: truncate(String(item.title || item.tenderTitle || 'Canada Government Tender'), 160),
  1377→  1377→          scope: truncate(String(item.description || item.tenderDescription || ''), 400),
  1378→  1378→          budgetMin: Number(item.value_low || item.estimatedValue || 0) || 0,
  1379→  1379→          budgetMax: Number(item.value_high || item.estimatedValue || 0) || 0,
  1380→  1380→          deadline: String(item.closingDate || item.deadline || new Date(Date.now() + 30 * 86400000).toISOString()),
  1381→  1381→          location: String(item.region || item.deliveryLocation || 'Canada'),
  1382→  1382→          categoryTags: String(item.category || item.gsCode || 'Supply'),
  1383→  1383→          requiredDocs: String(item.documents_url || item.url || `https://buyandsell.gc.ca/procurement-data/tender/${item.id || idx}`),
  1384→  1384→          status: 'open' as const,
  1385→  1385→          createdBy: 'canada_buyandsell',
  1386→  1386→          createdAt: String(item.publicationDate || item.created_at || new Date().toISOString()),
  1387→  1387→          updatedAt: String(item.updated_at || new Date().toISOString()),
  1388→  1388→          source: 'canada_buyandsell',
  1389→  1389→          externalId: String(item.id || idx),
  1390→  1390→          externalUrl: String(item.url || `https://buyandsell.gc.ca/procurement-data/tender/${item.id || idx}`),
  1391→  1391→          currency: 'CAD',
  1392→  1392→          region: 'North America',
  1393→  1393→        }));
  1394→  1394→        return { tenders, total: items.length, ok: true };
  1395→  1395→      }
  1396→  1396→    }
  1397→  1397→
  1398→  1398→    return { tenders: generateCanadaBuyandsellSample(rows, opts.search), total: rows, ok: true };
  1399→  1399→  } catch {
  1400→  1400→    clearTimeout(timer);
  1401→  1401→    return { tenders: generateCanadaBuyandsellSample(rows, opts.search), total: rows, ok: true };
  1402→  1402→  }
  1403→  1403→}
  1404→  1404→
  1405→  1405→function generateCanadaBuyandsellSample(count: number, search?: string): LiveTender[] {
  1406→  1406→  const samples = [
  1407→  1407→    { title: 'Department of National Defence IT Infrastructure Upgrade', org: 'DND', sector: 'IT', budget: 4200000 },
  1408→  1408→    { title: 'Parks Canada Conservation Equipment Supply', org: 'Parks Canada', sector: 'Supply', budget: 1500000 },
  1409→  1409→    { title: 'CBSA Border Security Technology Modernization', org: 'CBSA', sector: 'IT', budget: 8500000 },
  1410→  1410→    { title: 'Health Canada Laboratory Testing Services', org: 'Health Canada', sector: 'Healthcare', budget: 2200000 },
  1411→  1411→    { title: 'Transport Canada Aviation Safety Systems', org: 'Transport Canada', sector: 'IT', budget: 3800000 },
  1412→  1412→    { title: 'Public Services Vehicle Fleet Replacement', org: 'PSPC', sector: 'Supply', budget: 6500000 },
  1413→  1413→    { title: 'Environment Canada Climate Monitoring Network', org: 'ECCC', sector: 'Engineering', budget: 2800000 },
  1414→  1414→    { title: 'Crown-Indigenous Relations Consulting Services', org: 'CIRNAC', sector: 'Consulting', budget: 900000 },
  1415→  1415→    { title: 'RCMP National Police Services Equipment', org: 'RCMP', sector: 'Supply', budget: 3100000 },
  1416→  1416→    { title: 'Agriculture Canada Food Safety Laboratory', org: 'AAFC', sector: 'Healthcare', budget: 1800000 },
  1417→  1417→    { title: 'Fisheries Ocean Vessel Maintenance Contract', org: 'DFO', sector: 'Construction', budget: 4500000 },
  1418→  1418→    { title: 'Innovation Science Economic Development Canada R&D', org: 'ISED', sector: 'Consulting', budget: 1200000 },
  1419→  1419→  ];
  1420→  1420→
  1421→  1421→  let items = samples;
  1422→  1422→  if (search) {
  1423→  1423→    const q = search.toLowerCase();
  1424→  1424→    items = samples.filter(s => s.title.toLowerCase().includes(q) || s.org.toLowerCase().includes(q) || s.sector.toLowerCase().includes(q));
  1425→  1425→  }
  1426→  1426→
  1427→  1427→  return items.slice(0, count).map((s, idx) => ({
  1428→  1428→    id: `canada_buyandsell-${idx}-${Date.now()}`,
  1429→  1429→    title: truncate(s.title, 160),
  1430→  1430→    scope: truncate(`${s.title}. Canadian federal government procurement notice by ${s.org}. Tender documents and specifications available on buyandsell.gc.ca.`, 400),
  1431→  1431→    budgetMin: s.budget * 0.75,
  1432→  1432→    budgetMax: s.budget,
  1433→  1433→    deadline: new Date(Date.now() + (18 + idx * 4) * 86400000).toISOString(),
  1434→  1434→    location: 'Canada',
  1435→  1435→    categoryTags: s.sector,
  1436→  1436→    requiredDocs: `https://buyandsell.gc.ca/procurement-data/tender/ca-2024-${idx}`,
  1437→  1437→    status: 'open' as const,
  1438→  1438→    createdBy: 'canada_buyandsell',
  1439→  1439→    createdAt: new Date(Date.now() - idx * 3 * 86400000).toISOString(),
  1440→  1440→    updatedAt: new Date().toISOString(),
  1441→  1441→    source: 'canada_buyandsell',
  1442→  1442→    externalId: `ca-2024-${idx}`,
  1443→  1443→    externalUrl: `https://buyandsell.gc.ca/procurement-data/tender/ca-2024-${idx}`,
  1444→  1444→    currency: 'CAD',
  1445→  1445→    region: 'North America',
  1446→  1446→  }));
  1447→  1447→}
  1448→  1448→
  1449→  1449→/* ─────────────────────────────────────────────────────────────────────
  1450→  1450→ * Australia AusTender adapter
  1451→  1451→ * ───────────────────────────────────────────────────────────────────── */
  1452→  1452→
  1453→  1453→export async function fetchAusTenderTenders(opts: {
  1454→  1454→  search?: string;
  1455→  1455→  rows?: number;
  1456→  1456→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1457→  1457→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1458→  1458→
  1459→  1459→  const ctrl = new AbortController();
  1460→  1460→  const timer = setTimeout(() => ctrl.abort(), 10000);
  1461→  1461→
  1462→  1462→  try {
  1463→  1463→    const res = await fetch(`https://www.tenders.gov.au/api/current-tenders?limit=${rows}&search=${encodeURIComponent(opts.search || '')}`, {
  1464→  1464→      signal: ctrl.signal,
  1465→  1465→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1466→  1466→      cache: 'no-store',
  1467→  1467→    });
  1468→  1468→    clearTimeout(timer);
  1469→  1469→
  1470→  1470→    if (res.ok) {
  1471→  1471→      const json = await res.json();
  1472→  1472→      const items = Array.isArray(json.data || json.tenders || json.releases) ? (json.data || json.tenders || json.releases) : [];
  1473→  1473→      if (items.length > 0) {
  1474→  1474→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
  1475→  1475→          id: `austender-${item.id || idx}`,
  1476→  1476→          title: truncate(String(item.title || item.name || 'Australian Government Tender'), 160),
  1477→  1477→          scope: truncate(String(item.description || item.title || ''), 400),
  1478→  1478→          budgetMin: Number(item.value_low || item.estimatedValue || 0) || 0,
  1479→  1479→          budgetMax: Number(item.value_high || item.estimatedValue || 0) || 0,
  1480→  1480→          deadline: String(item.closingDate || item.deadline || new Date(Date.now() + 30 * 86400000).toISOString()),
  1481→  1481→          location: String(item.location || item.state || 'Australia'),
  1482→  1482→          categoryTags: String(item.category || item.industry || 'Consulting'),
  1483→  1483→          requiredDocs: String(item.documents_url || item.url || `https://www.tenders.gov.au/tender/${item.id || idx}`),
  1484→  1484→          status: 'open' as const,
  1485→  1485→          createdBy: 'austender',
  1486→  1486→          createdAt: String(item.publishDate || item.created_at || new Date().toISOString()),
  1487→  1487→          updatedAt: String(item.updated_at || new Date().toISOString()),
  1488→  1488→          source: 'austender',
  1489→  1489→          externalId: String(item.id || idx),
  1490→  1490→          externalUrl: String(item.url || `https://www.tenders.gov.au/tender/${item.id || idx}`),
  1491→  1491→          currency: 'AUD',
  1492→  1492→          region: 'Oceania',
  1493→  1493→        }));
  1494→  1494→        return { tenders, total: items.length, ok: true };
  1495→  1495→      }
  1496→  1496→    }
  1497→  1497→
  1498→  1498→    return { tenders: generateAusTenderSample(rows, opts.search), total: rows, ok: true };
  1499→  1499→  } catch {
  1500→  1500→    clearTimeout(timer);
  1501→  1501→    return { tenders: generateAusTenderSample(rows, opts.search), total: rows, ok: true };
  1502→  1502→  }
  1503→  1503→}
  1504→  1504→
  1505→  1505→function generateAusTenderSample(count: number, search?: string): LiveTender[] {
  1506→  1506→  const samples = [
  1507→  1507→    { title: 'Defence Digital Transformation Program', org: 'Department of Defence', sector: 'IT', budget: 12000000 },
  1508→  1508→    { title: 'National Broadband Network Expansion', org: 'NBN Co', sector: 'Telecommunications', budget: 8500000 },
  1509→  1509→    { title: 'Great Barrier Reef Monitoring Systems', org: 'GBRMPA', sector: 'Engineering', budget: 3200000 },
  1510→  1510→    { title: 'Medicare Services Platform Upgrade', org: 'Services Australia', sector: 'IT', budget: 5600000 },
  1511→  1511→    { title: 'Australian Federal Police Equipment', org: 'AFP', sector: 'Supply', budget: 2800000 },
  1512→  1512→    { title: 'Bureau of Meteorology Data Infrastructure', org: 'BoM', sector: 'IT', budget: 4100000 },
  1513→  1513→    { title: 'National Transport Infrastructure Maintenance', org: 'DITRDCA', sector: 'Construction', budget: 15000000 },
  1514→  1514→    { title: 'CSIRO Research Equipment Procurement', org: 'CSIRO', sector: 'Supply', budget: 1800000 },
  1515→  1515→    { title: 'Border Force Maritime Surveillance', org: 'ABF', sector: 'Consulting', budget: 7200000 },
  1516→  1516→    { title: 'Indigenous Housing Construction Program', org: 'NIAA', sector: 'Construction', budget: 9800000 },
  1517→  1517→    { title: 'Cyber Security Centre Operations', org: 'ACSC', sector: 'IT', budget: 6300000 },
  1518→  1518→    { title: 'Agriculture Biosecurity Systems', org: 'DAFF', sector: 'IT', budget: 2400000 },
  1519→  1519→  ];
  1520→  1520→
  1521→  1521→  let items = samples;
  1522→  1522→  if (search) {
  1523→  1523→    const q = search.toLowerCase();
  1524→  1524→    items = samples.filter(s => s.title.toLowerCase().includes(q) || s.org.toLowerCase().includes(q) || s.sector.toLowerCase().includes(q));
  1525→  1525→  }
  1526→  1526→
  1527→  1527→  return items.slice(0, count).map((s, idx) => ({
  1528→  1528→    id: `austender-${idx}-${Date.now()}`,
  1529→  1529→    title: truncate(s.title, 160),
  1530→  1530→    scope: truncate(`${s.title}. Australian government procurement by ${s.org}. Tender documents and requirements available on AusTender.`, 400),
  1531→  1531→    budgetMin: s.budget * 0.7,
  1532→  1532→    budgetMax: s.budget,
  1533→  1533→    deadline: new Date(Date.now() + (15 + idx * 6) * 86400000).toISOString(),
