     1→     1→import type { LiveTender, DataSource } from '@/lib/api';
     2→     2→
     3→     3→/* ─────────────────────────────────────────────────────────────────────
     4→     4→ * Source registry
     5→     5→ *
     6→     6→ * Derived from the uploaded API coverage document (Document2.pdf).
     7→     7→ * `live: true` means the backend actively fetches from this source;
     8→     8→ * `live: false` means it requires credentials / a paid plan and is
     9→     9→ * surfaced as a reference-only data source in the UI.
    10→    10→ * ───────────────────────────────────────────────────────────────────── */
    11→    11→
    12→    12→export const DATA_SOURCES: DataSource[] = [
  1204→  1204→      externalUrl: String(item.url || item.source_url || 'https://tenderwell.com'),
  1205→  1205→      currency: String(item.currency || 'USD'),
  1206→  1206→      region: String(item.region || 'Global'),
  1207→  1207→    }));
  1208→  1208→
  1209→  1209→    return { tenders, total, ok: true };
  1210→  1210→  } catch {
  1211→  1211→    clearTimeout(timer);
  1212→  1212→    return { tenders: [], total: 0, ok: false, error: 'Tenderwell connection failed' };
  1213→  1213→  }
  1214→  1214→}
  1215→  1215→
  1216→  1216→/* ─────────────────────────────────────────────────────────────────────
  1217→  1217→ * Canada Buyandsell adapter
  1218→  1218→ * Public API - no registration required
  1219→  1219→ * ───────────────────────────────────────────────────────────────────── */
  1220→  1220→
  1221→  1221→export async function fetchCanadaBuyandsellTenders(opts: {
  1222→  1222→  search?: string;
  1223→  1223→  rows?: number;
  1224→  1224→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1225→  1225→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1226→  1226→
  1227→  1227→  const ctrl = new AbortController();
  1228→  1228→  const timer = setTimeout(() => ctrl.abort(), 10000);
  1229→  1229→
  1230→  1230→  try {
  1231→  1231→    const params = new URLSearchParams({ format: 'json', limit: String(rows) });
  1232→  1232→    if (opts.search) params.set('q', opts.search);
  1233→  1233→
  1234→  1234→    const res = await fetch(`https://buyandsell.gc.ca/api/search/tender?${params.toString()}`, {
  1235→  1235→      signal: ctrl.signal,
  1236→  1236→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1237→  1237→      cache: 'no-store',
  1238→  1238→    });
  1239→  1239→    clearTimeout(timer);
  1240→  1240→
  1241→  1241→    if (res.ok) {
  1242→  1242→      const json = await res.json();
  1243→  1243→      const items = Array.isArray(json.results || json.tenders || json.items) ? (json.results || json.tenders || json.items) : [];
  1244→  1244→      if (items.length > 0) {
  1245→  1245→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
  1246→  1246→          id: `canada_buyandsell-${item.id || idx}`,
  1247→  1247→          title: truncate(String(item.title || item.tenderTitle || 'Canada Government Tender'), 160),
  1248→  1248→          scope: truncate(String(item.description || item.tenderDescription || ''), 400),
  1249→  1249→          budgetMin: Number(item.value_low || item.estimatedValue || 0) || 0,
  1250→  1250→          budgetMax: Number(item.value_high || item.estimatedValue || 0) || 0,
  1251→  1251→          deadline: String(item.closingDate || item.deadline || new Date(Date.now() + 30 * 86400000).toISOString()),
  1252→  1252→          location: String(item.region || item.deliveryLocation || 'Canada'),
  1253→  1253→          categoryTags: String(item.category || item.gsCode || 'Supply'),
  1254→  1254→          requiredDocs: String(item.documents_url || item.url || `https://buyandsell.gc.ca/procurement-data/tender/${item.id || idx}`),
  1255→  1255→          status: 'open' as const,
  1256→  1256→          createdBy: 'canada_buyandsell',
  1257→  1257→          createdAt: String(item.publicationDate || item.created_at || new Date().toISOString()),
  1258→  1258→          updatedAt: String(item.updated_at || new Date().toISOString()),
  1259→  1259→          source: 'canada_buyandsell',
  1260→  1260→          externalId: String(item.id || idx),
  1261→  1261→          externalUrl: String(item.url || `https://buyandsell.gc.ca/procurement-data/tender/${item.id || idx}`),
  1262→  1262→          currency: 'CAD',
  1263→  1263→          region: 'North America',
  1264→  1264→          documentUrl: String(item.documents_url || item.url || '') || undefined,
  1265→  1265→        }));
  1266→  1266→        return { tenders, total: items.length, ok: true };
  1267→  1267→      }
  1268→  1268→    }
  1269→  1269→
  1270→  1270→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1271→  1271→  } catch {
  1272→  1272→    clearTimeout(timer);
  1273→  1273→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1274→  1274→  }
  1275→  1275→}
  1276→  1276→
  1277→  1277→/* ─────────────────────────────────────────────────────────────────────
  1278→  1278→ * Australia AusTender adapter
  1279→  1279→ * ───────────────────────────────────────────────────────────────────── */
  1280→  1280→
  1281→  1281→export async function fetchAusTenderTenders(opts: {
  1282→  1282→  search?: string;
  1283→  1283→  rows?: number;
  1284→  1284→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1285→  1285→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1286→  1286→
  1287→  1287→  const ctrl = new AbortController();
  1288→  1288→  const timer = setTimeout(() => ctrl.abort(), 10000);
  1289→  1289→
  1290→  1290→  try {
  1291→  1291→    const res = await fetch(`https://www.tenders.gov.au/api/current-tenders?limit=${rows}&search=${encodeURIComponent(opts.search || '')}`, {
  1292→  1292→      signal: ctrl.signal,
  1293→  1293→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1294→  1294→      cache: 'no-store',
  1295→  1295→    });
  1296→  1296→    clearTimeout(timer);
  1297→  1297→
  1298→  1298→    if (res.ok) {
  1299→  1299→      const json = await res.json();
  1300→  1300→      const items = Array.isArray(json.data || json.tenders || json.releases) ? (json.data || json.tenders || json.releases) : [];
  1301→  1301→      if (items.length > 0) {
  1302→  1302→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
  1303→  1303→          id: `austender-${item.id || idx}`,
  1304→  1304→          title: truncate(String(item.title || item.name || 'Australian Government Tender'), 160),
  1305→  1305→          scope: truncate(String(item.description || item.title || ''), 400),
  1306→  1306→          budgetMin: Number(item.value_low || item.estimatedValue || 0) || 0,
  1307→  1307→          budgetMax: Number(item.value_high || item.estimatedValue || 0) || 0,
  1308→  1308→          deadline: String(item.closingDate || item.deadline || new Date(Date.now() + 30 * 86400000).toISOString()),
  1309→  1309→          location: String(item.location || item.state || 'Australia'),
  1310→  1310→          categoryTags: String(item.category || item.industry || 'Consulting'),
  1311→  1311→          requiredDocs: String(item.documents_url || item.url || `https://www.tenders.gov.au/tender/${item.id || idx}`),
  1312→  1312→          status: 'open' as const,
  1313→  1313→          createdBy: 'austender',
  1314→  1314→          createdAt: String(item.publishDate || item.created_at || new Date().toISOString()),
  1315→  1315→          updatedAt: String(item.updated_at || new Date().toISOString()),
  1316→  1316→          source: 'austender',
  1317→  1317→          externalId: String(item.id || idx),
  1318→  1318→          externalUrl: String(item.url || `https://www.tenders.gov.au/tender/${item.id || idx}`),
  1319→  1319→          currency: 'AUD',
  1320→  1320→          region: 'Oceania',
  1321→  1321→          documentUrl: String(item.documents_url || item.url || '') || undefined,
  1322→  1322→        }));
  1323→  1323→        return { tenders, total: items.length, ok: true };
  1324→  1324→      }
  1325→  1325→    }
  1326→  1326→
  1327→  1327→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1328→  1328→  } catch {
  1329→  1329→    clearTimeout(timer);
  1330→  1330→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1331→  1331→  }
  1332→  1332→}
  1333→  1333→
  1334→  1334→/* ─────────────────────────────────────────────────────────────────────
  1335→  1335→ * Portugal BASE adapter
  1336→  1336→ * ───────────────────────────────────────────────────────────────────── */
  1337→  1337→
  1338→  1338→export async function fetchPortugalBaseTenders(opts: {
  1339→  1339→  search?: string;
  1340→  1340→  rows?: number;
  1341→  1341→  offset?: number;
  1342→  1342→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1343→  1343→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1344→  1344→  const offset = opts.offset || 0;
  1345→  1345→
  1346→  1346→  try {
  1347→  1347→    // Portugal BASE public API for contract notices
  1348→  1348→    const params = new URLSearchParams({
  1349→  1349→      page: String(Math.floor(offset / rows) + 1),
  1350→  1350→      size: String(rows),
  1351→  1351→      sort: 'dataPublicacao,DESC',
  1352→  1352→    });
  1353→  1353→    if (opts.search) params.set('q', opts.search);
  1354→  1354→
  1355→  1355→    const url = `https://www.base.gov.pt/api/Contratos?${params.toString()}`;
  1356→  1356→    const ctrl = new AbortController();
  1357→  1357→    const timer = setTimeout(() => ctrl.abort(), 10000);
  1358→  1358→
  1359→  1359→    const res = await fetch(url, {
  1360→  1360→      signal: ctrl.signal,
  1361→  1361→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1362→  1362→      cache: 'no-store',
  1363→  1363→    });
  1364→  1364→    clearTimeout(timer);
  1365→  1365→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `BASE API returned ${res.status}` };
  1366→  1366→
  1367→  1367→    const json = (await res.json()) as { data?: Record<string, unknown>[]; total?: number };
  1368→  1368→    const items = Array.isArray(json.data) ? json.data : [];
  1369→  1369→    const total = json.total ?? items.length;
  1370→  1370→
  1371→  1371→    const tenders: LiveTender[] = items.map((row, idx) => {
  1372→  1372→      const id = String(row.id || row.referencia || `pt-${idx}`);
  1373→  1373→      const title = String(row.objecto || row.descricao || `Portuguese Tender ${idx + 1}`);
  1374→  1374→      const amount = Number(row.precoTotal || row.valor || 0) || 0;
  1375→  1375→      const docUrl = row.urlDocumento ? String(row.urlDocumento) : `https://www.base.gov.pt`;
  1376→  1376→
  1377→  1377→      return {
  1378→  1378→        id: `portugal_base-${id}`,
  1379→  1379→        title: truncate(title, 160),
  1380→  1380→        scope: truncate(String(row.descricao || row.objecto || title), 400),
  1381→  1381→        budgetMin: amount,
  1382→  1382→        budgetMax: amount,
  1383→  1383→        deadline: String(row.dataFim || row.dataPublicacao || new Date(Date.now() + 30 * 86400000).toISOString()),
  1384→  1384→        location: String(row.localidade || 'Portugal'),
  1385→  1385→        categoryTags: String(row.tipo || row.cpvDescricao || 'Supply'),
  1386→  1386→        requiredDocs: docUrl,
  1387→  1387→        status: 'open' as const,
  1388→  1388→        createdBy: 'portugal_base',
  1389→  1389→        createdAt: String(row.dataPublicacao || new Date().toISOString()),
  1390→  1390→        updatedAt: new Date().toISOString(),
  1391→  1391→        source: 'portugal_base',
  1392→  1392→        externalId: id,
  1393→  1393→        externalUrl: `https://www.base.gov.pt`,
  1394→  1394→        currency: 'EUR',
  1395→  1395→        borrower: String(row.entidade || row.entidadeAdjudicante || '') || undefined,
  1396→  1396→        contractType: String(row.tipoProcedimento || '') || undefined,
  1397→  1397→        region: 'Europe',
  1398→  1398→        documentUrl: docUrl !== 'https://www.base.gov.pt' ? docUrl : undefined,
  1399→  1399→        documentFiles: [
  1400→  1400→          { name: 'Contract Documents', type: 'PDF', size: '-', url: docUrl },
  1401→  1401→        ].filter(f => f.url !== 'https://www.base.gov.pt'),
  1402→  1402→      } satisfies LiveTender;
  1403→  1403→    });
  1404→  1404→
  1405→  1405→    return { tenders, total, ok: true };
  1406→  1406→  } catch {
  1407→  1407→    return { tenders: [], total: 0, ok: false, error: 'BASE API unreachable' };
  1408→  1408→  }
  1409→  1409→}
  1410→  1410→
  1411→  1411→/* ─────────────────────────────────────────────────────────────────────
  1412→  1412→ * Ontario Tenders adapter
  1413→  1413→ * ───────────────────────────────────────────────────────────────────── */
  1414→  1414→
  1415→  1415→export async function fetchOntarioTendersTenders(opts: {
  1416→  1416→  search?: string;
  1417→  1417→  rows?: number;
  1418→  1418→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1419→  1419→  void opts;
  1420→  1420→  return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1421→  1421→}
  1422→  1422→
  1423→  1423→/* ─────────────────────────────────────────────────────────────────────
  1424→  1424→ * Nigeria NOCOPO adapter
  1425→  1425→ * ───────────────────────────────────────────────────────────────────── */
  1426→  1426→
  1427→  1427→export async function fetchNigeriaNocopoTenders(opts: {
  1428→  1428→  search?: string;
  1429→  1429→  rows?: number;
  1430→  1430→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1431→  1431→  void opts;
  1432→  1432→  return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1433→  1433→}
  1434→  1434→
  1435→  1435→/* ─────────────────────────────────────────────────────────────────────
  1436→  1436→ * Kenya Public Procurement adapter
  1437→  1437→ * ───────────────────────────────────────────────────────────────────── */
  1438→  1438→
  1439→  1439→export async function fetchKenyaTendersTenders(opts: {
  1440→  1440→  search?: string;
  1441→  1441→  rows?: number;
  1442→  1442→  offset?: number;
  1443→  1443→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1444→  1444→  void opts;
  1445→  1445→  return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1446→  1446→}
  1447→  1447→
  1448→  1448→/* ─────────────────────────────────────────────────────────────────────
  1449→  1449→ * India CPPP (Central Public Procurement Portal) adapter
  1450→  1450→ * ───────────────────────────────────────────────────────────────────── */
  1451→  1451→
  1452→  1452→export async function fetchIndiaCpppTenders(opts: {
  1453→  1453→  search?: string;
  1454→  1454→  rows?: number;
  1455→  1455→  offset?: number;
  1456→  1456→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1457→  1457→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1458→  1458→  const offset = opts.offset || 0;
  1459→  1459→  const ctrl = new AbortController();
  1460→  1460→  const timer = setTimeout(() => ctrl.abort(), 10000);
  1461→  1461→  try {
  1462→  1462→    const params = new URLSearchParams({
  1463→  1463→      limit: String(rows),
  1464→  1464→      offset: String(offset),
  1465→  1465→    });
  1466→  1466→    if (opts.search) params.set('search', opts.search);
  1467→  1467→    const res = await fetch(`https://eprocure.gov.in/eprocure/app?${params.toString()}`, {
  1468→  1468→      signal: ctrl.signal,
  1469→  1469→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1470→  1470→      cache: 'no-store',
  1471→  1471→    });
  1472→  1472→    clearTimeout(timer);
  1473→  1473→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1474→  1474→
  1475→  1475→    const contentType = res.headers.get('content-type') || '';
  1476→  1476→    if (contentType.includes('json')) {
  1477→  1477→      const json = await res.json();
  1478→  1478→      const items = Array.isArray(json.data || json.tenders || json.results) ? (json.data || json.tenders || json.results) : [];
  1479→  1479→      if (items.length > 0) {
  1480→  1480→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
  1481→  1481→          id: `india_cppp-${item.tenderId || item.id || idx}`,
  1482→  1482→          title: truncate(String(item.title || item.tenderTitle || item.tender_name || 'India Government Tender'), 160),
  1483→  1483→          scope: truncate(String(item.description || item.tenderDescription || item.scope || ''), 400),
  1484→  1484→          budgetMin: Number(item.estimatedValue || item.budgetMin || item.tender_value || 0) || 0,
  1485→  1485→          budgetMax: Number(item.estimatedValue || item.budgetMax || item.tender_value || 0) || 0,
  1486→  1486→          deadline: String(item.deadline || item.closingDate || item.bid_end_date || new Date(Date.now() + 30 * 86400000).toISOString()),
  1487→  1487→          location: String(item.location || item.state || 'India'),
  1488→  1488→          categoryTags: String(item.category || item.department || 'General'),
  1489→  1489→          requiredDocs: String(item.documents_url || item.tender_document_url || `https://eprocure.gov.in/eprocure/app`),
  1490→  1490→          status: 'open' as const,
  1491→  1491→          createdBy: 'india_cppp',
  1492→  1492→          createdAt: String(item.publishedDate || item.published_date || new Date().toISOString()),
  1493→  1493→          updatedAt: String(item.updated_at || new Date().toISOString()),
  1494→  1494→          source: 'india_cppp',
  1495→  1495→          externalId: String(item.tenderId || item.id || idx),
  1496→  1496→          externalUrl: String(item.url || item.tender_url || `https://eprocure.gov.in/eprocure/app`),
  1497→  1497→          currency: 'INR',
  1498→  1498→          region: 'South Asia',
  1499→  1499→          documentUrl: String(item.tender_document_url || item.document_url || '') || undefined,
  1500→  1500→        }));
  1501→  1501→        return { tenders, total: items.length, ok: true };
  1502→  1502→      }
  1503→  1503→    }
  1504→  1504→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1505→  1505→  } catch {
  1506→  1506→    clearTimeout(timer);
  1507→  1507→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1508→  1508→  }
  1509→  1509→}
  1510→  1510→
  1511→  1511→/* ─────────────────────────────────────────────────────────────────────
  1512→  1512→ * South Africa eTenders adapter
  1513→  1513→ * ───────────────────────────────────────────────────────────────────── */
  1514→  1514→
  1515→  1515→export async function fetchSouthAfricaTenders(opts: {
  1516→  1516→  search?: string;
  1517→  1517→  rows?: number;
  1518→  1518→  offset?: number;
  1519→  1519→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1520→  1520→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1521→  1521→  const offset = opts.offset || 0;
  1522→  1522→  const ctrl = new AbortController();
  1523→  1523→  const timer = setTimeout(() => ctrl.abort(), 10000);
  1524→  1524→  try {
  1525→  1525→    const params = new URLSearchParams({ limit: String(rows), offset: String(offset) });
  1526→  1526→    if (opts.search) params.set('q', opts.search);
  1527→  1527→    const res = await fetch(`https://www.etenders.gov.za/api/tenders?${params.toString()}`, {
  1528→  1528→      signal: ctrl.signal,
  1529→  1529→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1530→  1530→      cache: 'no-store',
  1531→  1531→    });
  1532→  1532→    clearTimeout(timer);
  1533→  1533→    if (res.ok) {
  1534→  1534→      const json = await res.json();
  1535→  1535→      const items = Array.isArray(json.data || json.tenders || json.results) ? (json.data || json.tenders || json.results) : [];
  1536→  1536→      if (items.length > 0) {
  1537→  1537→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
  1538→  1538→          id: `south_africa-${item.id || idx}`,
  1539→  1539→          title: truncate(String(item.title || item.tenderTitle || 'South Africa Government Tender'), 160),
  1540→  1540→          scope: truncate(String(item.description || item.tenderDescription || ''), 400),
  1541→  1541→          budgetMin: Number(item.estimatedValue || item.budgetMin || 0) || 0,
  1542→  1542→          budgetMax: Number(item.estimatedValue || item.budgetMax || 0) || 0,
  1543→  1543→          deadline: String(item.closingDate || item.deadline || new Date(Date.now() + 30 * 86400000).toISOString()),
  1544→  1544→          location: String(item.province || item.location || 'South Africa'),
  1545→  1545→          categoryTags: String(item.category || item.industry || 'General'),
  1546→  1546→          requiredDocs: String(item.documents_url || item.url || `https://www.etenders.gov.za/tender/${item.id || idx}`),
  1547→  1547→          status: 'open' as const,
  1548→  1548→          createdBy: 'south_africa',
  1549→  1549→          createdAt: String(item.publishedDate || item.created_at || new Date().toISOString()),
  1550→  1550→          updatedAt: String(item.updated_at || new Date().toISOString()),
  1551→  1551→          source: 'south_africa',
  1552→  1552→          externalId: String(item.id || idx),
  1553→  1553→          externalUrl: String(item.url || `https://www.etenders.gov.za/tender/${item.id || idx}`),
  1554→  1554→          currency: 'ZAR',
  1555→  1555→          region: 'Africa',
  1556→  1556→          documentUrl: String(item.document_url || item.tender_document_url || '') || undefined,
  1557→  1557→        }));
  1558→  1558→        return { tenders, total: items.length, ok: true };
  1559→  1559→      }
  1560→  1560→    }
  1561→  1561→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1562→  1562→  } catch {
  1563→  1563→    clearTimeout(timer);
  1564→  1564→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1565→  1565→  }
  1566→  1566→}
  1567→  1567→
  1568→  1568→/* ─────────────────────────────────────────────────────────────────────
  1569→  1569→ * Philippines PhilGEPS adapter
  1570→  1570→ * ───────────────────────────────────────────────────────────────────── */
  1571→  1571→
  1572→  1572→export async function fetchPhilgepsTenders(opts: {
  1573→  1573→  search?: string;
  1574→  1574→  rows?: number;
  1575→  1575→  offset?: number;
  1576→  1576→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1577→  1577→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1578→  1578→  const offset = opts.offset || 0;
  1579→  1579→  const ctrl = new AbortController();
  1580→  1580→  const timer = setTimeout(() => ctrl.abort(), 10000);
  1581→  1581→  try {
  1582→  1582→    const params = new URLSearchParams({ limit: String(rows), offset: String(offset) });
  1583→  1583→    if (opts.search) params.set('search', opts.search);
  1584→  1584→    const res = await fetch(`https://philgeps.gov.ph/api/tenders?${params.toString()}`, {
  1585→  1585→      signal: ctrl.signal,
  1586→  1586→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1587→  1587→      cache: 'no-store',
  1588→  1588→    });
  1589→  1589→    clearTimeout(timer);
  1590→  1590→    if (res.ok) {
  1591→  1591→      const json = await res.json();
  1592→  1592→      const items = Array.isArray(json.data || json.tenders || json.results) ? (json.data || json.tenders || json.results) : [];
  1593→  1593→      if (items.length > 0) {
  1594→  1594→        const tenders: LiveTender[] = items.slice(0, rows).map((item: Record<string, unknown>, idx: number) => ({
  1595→  1595→          id: `philgeps-${item.id || idx}`,
  1596→  1596→          title: truncate(String(item.title || item.tenderTitle || 'Philippines Government Tender'), 160),
  1597→  1597→          scope: truncate(String(item.description || item.tenderDescription || ''), 400),
  1598→  1598→          budgetMin: Number(item.approvedBudget || item.estimatedValue || item.budgetMin || 0) || 0,
  1599→  1599→          budgetMax: Number(item.approvedBudget || item.estimatedValue || item.budgetMax || 0) || 0,
  1600→  1600→          deadline: String(item.closingDate || item.deadline || item.submission_deadline || new Date(Date.now() + 30 * 86400000).toISOString()),
  1601→  1601→          location: String(item.region || item.location || 'Philippines'),
  1602→  1602→          categoryTags: String(item.category || item.procurement_type || 'General'),
  1603→  1603→          requiredDocs: String(item.documents_url || item.url || `https://philgeps.gov.ph/tender/${item.id || idx}`),
  1604→  1604→          status: 'open' as const,
  1605→  1605→          createdBy: 'philgeps',
  1606→  1606→          createdAt: String(item.publishedDate || item.created_at || new Date().toISOString()),
  1607→  1607→          updatedAt: String(item.updated_at || new Date().toISOString()),
  1608→  1608→          source: 'philgeps',
  1609→  1609→          externalId: String(item.id || idx),
  1610→  1610→          externalUrl: String(item.url || `https://philgeps.gov.ph/tender/${item.id || idx}`),
  1611→  1611→          currency: 'PHP',
  1612→  1612→          region: 'Southeast Asia',
  1613→  1613→          documentUrl: String(item.document_url || item.tender_document_url || '') || undefined,
  1614→  1614→        }));
  1615→  1615→        return { tenders, total: items.length, ok: true };
  1616→  1616→      }
  1617→  1617→    }
  1618→  1618→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1619→  1619→  } catch {
  1620→  1620→    clearTimeout(timer);
  1621→  1621→    return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1622→  1622→  }
  1623→  1623→}
  1624→  1624→
  1625→  1625→/* ─────────────────────────────────────────────────────────────────────
  1626→  1626→ * SeeGeneBid MCP adapter
  1627→  1627→ * Open source - aggregates from G2B (Korea), SAM.gov (US), UK FTS
  1628→  1628→ * ───────────────────────────────────────────────────────────────────── */
  1629→  1629→
  1630→  1630→export async function fetchSeeGeneBidTenders(opts: {
  1631→  1631→  search?: string;
  1632→  1632→  rows?: number;
  1633→  1633→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1634→  1634→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1635→  1635→  const ctrl = new AbortController();
  1636→  1636→  const timer = setTimeout(() => ctrl.abort(), 12000);
  1637→  1637→
  1638→  1638→  try {
  1639→  1639→    // SeeGeneBid publishes a public JSON feed via GitHub Pages
  1640→  1640→    const res = await fetch('https://changheesong.github.io/seegene-bid-mcp/data/tenders.json', {
  1641→  1641→      signal: ctrl.signal,
  1642→  1642→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1643→  1643→      cache: 'no-store',
  1644→  1644→    });
  1645→  1645→    clearTimeout(timer);
  1646→  1646→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `SeeGeneBid feed returned ${res.status}` };
  1647→  1647→
  1648→  1648→    const json = (await res.json()) as Record<string, unknown>[];
  1649→  1649→    if (!Array.isArray(json)) return { tenders: [], total: 0, ok: false };
  1650→  1650→
  1651→  1651→    let items = json;
  1652→  1652→    if (opts.search) {
  1653→  1653→      const q = opts.search.toLowerCase();
  1654→  1654→      items = json.filter((item) =>
  1655→  1655→        String(item.title || '').toLowerCase().includes(q) ||
  1656→  1656→        String(item.description || '').toLowerCase().includes(q) ||
  1657→  1657→        String(item.org || '').toLowerCase().includes(q),
  1658→  1658→      );
  1659→  1659→    }
  1660→  1660→
  1661→  1661→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => {
  1662→  1662→      const source = String(item.source || item.origin || 'unknown');
  1663→  1663→      const sourceId = source.includes('korea') || source.includes('g2b') ? 'G2B Korea'
  1664→  1664→        : source.includes('sam') || source.includes('us') ? 'SAM.gov'
  1665→  1665→        : source.includes('uk') || source.includes('fts') ? 'UK FTS'
  1666→  1666→        : 'SeeGeneBid';
  1667→  1667→      return {
  1668→  1668→        id: `seegenebid-${item.id || idx}`,
  1669→  1669→        title: truncate(String(item.title || item.bidName || `${sourceId} Tender`), 160),
  1670→  1670→        scope: truncate(String(item.description || item.title || ''), 400),
  1671→  1671→        budgetMin: Number(item.budget || item.value || item.estimatedValue || 0) || 0,
  1672→  1672→        budgetMax: Number(item.budget || item.value || item.estimatedValue || 0) || 0,
  1673→  1673→        deadline: String(item.deadline || item.closeDate || new Date(Date.now() + 30 * 86400000).toISOString()),
  1674→  1674→        location: String(item.country || item.region || sourceId.includes('Korea') ? 'South Korea' : sourceId.includes('SAM') ? 'United States' : 'United Kingdom'),
  1675→  1675→        categoryTags: String(item.category || item.industry || sourceId),
  1676→  1676→        requiredDocs: '',
  1677→  1677→        status: 'open' as const,
  1678→  1678→        createdBy: 'seegenebid',
  1679→  1679→        createdAt: String(item.pubDate || item.publishedAt || new Date().toISOString()),
  1680→  1680→        updatedAt: String(item.updatedAt || new Date().toISOString()),
  1681→  1681→        source: 'seegenebid',
  1682→  1682→        externalId: String(item.id || idx),
  1683→  1683→        externalUrl: String(item.url || item.link || 'https://github.com/changheesong/seegene-bid-mcp'),
  1684→  1684→        currency: String(item.currency || (sourceId.includes('Korea') ? 'KRW' : sourceId.includes('SAM') ? 'USD' : 'GBP')),
  1685→  1685→        region: String(item.region || 'Asia-Pacific'),
  1686→  1686→      } satisfies LiveTender;
  1687→  1687→    });
  1688→  1688→
  1689→  1689→    return { tenders, total: items.length, ok: true };
  1690→  1690→  } catch {
  1691→  1691→    clearTimeout(timer);
  1692→  1692→    return { tenders: [], total: 0, ok: false, error: 'SeeGeneBid connection failed' };
  1693→  1693→  }
  1694→  1694→}
  1695→  1695→
  1696→  1696→/* ─────────────────────────────────────────────────────────────────────
  1697→  1697→ * Colombia SECOP adapter (live, public API with downloadable docs)
  1698→  1698→ * ───────────────────────────────────────────────────────────────────── */
  1699→  1699→
  1700→  1700→export async function fetchColombiaSecopTenders(opts: {
  1701→  1701→  search?: string;
  1702→  1702→  rows?: number;
  1703→  1703→  offset?: number;
  1704→  1704→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1705→  1705→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1706→  1706→  const offset = opts.offset || 0;
  1707→  1707→  const params = new URLSearchParams({
  1708→  1708→    $limit: String(rows),
  1709→  1709→    $offset: String(offset),
  1710→  1710→    $order: 'fecha_de_publicacion DESC',
  1711→  1711→  });
