     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useCallback, useMemo } from 'react';
     4→     4→import { api, LiveTender, DataSource, Tender, Bid, Project } from '@/lib/api';
     5→     5→import { useAuthStore, useNavStore } from '@/store';
     6→     6→import { Card, CardContent } from '@/components/ui/card';
     7→     7→import { Badge } from '@/components/ui/badge';
     8→     8→import { Button } from '@/components/ui/button';
     9→     9→import { Input } from '@/components/ui/input';
    10→    10→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    11→    11→import { Separator } from '@/components/ui/separator';
    12→    12→import { Skeleton } from '@/components/ui/skeleton';
    13→    13→import { Dialog, DialogContent, DialogHeader, DialogTitle } from '@/components/ui/dialog';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
  1185→  1185→                          <div key={i}>
  1186→  1186→                            <h4 className="text-sm font-semibold text-foreground mb-1.5">{section.heading}</h4>
  1187→  1187→                            <p className="text-sm text-muted-foreground leading-relaxed whitespace-pre-line">
  1188→  1188→                              {section.content}
  1189→  1189→                            </p>
  1190→  1190→                            {i < doc.sections!.length - 1 && <Separator className="mt-4 bg-border" />}
  1191→  1191→                          </div>
  1192→  1192→                        ))}
  1193→  1193→                      </div>
  1194→  1194→                    ) : (
  1195→  1195→                      <div className="max-h-96 overflow-y-auto rounded-lg border border-border bg-background p-4 scrollbar-thin">
  1196→  1196→                        <p className="text-sm text-muted-foreground leading-relaxed whitespace-pre-line">
  1197→  1197→                          {doc.content || 'No content could be extracted from this page.'}
  1198→  1198→                        </p>
  1199→  1199→                      </div>
  1200→  1200→                    )}
  1201→  1201→
  1202→  1202→                    {/* Translator for document content */}
  1203→  1203→                    <InlineTranslator text={doc.content || tender.scope || tender.title} size="sm" />
  1204→  1204→                  </div>
  1205→  1205→                )}
  1206→  1206→
  1207→  1207→                {/* Load button — shown when doc not yet loaded and not loading */}
  1208→  1208→                {!doc && !isLoadingDoc && !docErr && (
  1209→  1209→                  <div className="py-2">
  1210→  1210→                    <Button
  1211→  1211→                      className="gap-2 w-full sm:w-auto"
  1212→  1212→                      onClick={(e) => { e.stopPropagation(); onLoadDocument(); }}
  1213→  1213→                    >
  1214→  1214→                      <Eye className="h-4 w-4" />
  1215→  1215→                      Load Document Content
  1216→  1216→                    </Button>
  1217→  1217→                    <p className="text-xs text-muted-foreground mt-2">
  1218→  1218→                      Fetch the full tender notice text, requirements, and specifications from the source site.
  1219→  1219→                    </p>
  1220→  1220→                  </div>
  1221→  1221→                )}
  1222→  1222→              </div>
  1223→  1223→
  1224→  1224→              {/* ── AI Review Section (inline in detail view) ── */}
  1225→  1225→              <div className="rounded-lg border border-violet-200/50 dark:border-violet-800/30 bg-gradient-to-b from-violet-50/30 to-background dark:from-violet-950/10 dark:to-background p-4 space-y-3">
  1226→  1226→                <div className="flex items-center justify-between gap-2">
  1227→  1227→                  <div className="flex items-center gap-2">
  1228→  1228→                    <div className="h-8 w-8 rounded-lg bg-violet-100 dark:bg-violet-900/40 flex items-center justify-center shrink-0">
  1229→  1229→                      <Sparkles className="h-4 w-4 text-violet-600 dark:text-violet-300" />
  1230→  1230→                    </div>
  1231→  1231→                    <div>
  1232→  1232→                      <p className="text-sm font-semibold text-foreground">AI Review &amp; Analysis</p>
  1233→  1233→                      <p className="text-xs text-muted-foreground">Eligibility, risks &amp; bid readiness assessment</p>
  1234→  1234→                    </div>
  1235→  1235→                  </div>
  1236→  1236→                  <Button
  1237→  1237→                    variant="ghost"
  1238→  1238→                    size="sm"
  1239→  1239→                    className={`gap-1.5 text-xs h-8 ${showAiReview ? 'text-violet-600 dark:text-violet-400 bg-violet-50 dark:bg-violet-950/30' : 'text-violet-600 dark:text-violet-400 hover:bg-violet-50 dark:hover:bg-violet-950/30'}`}
  1240→  1240→                    onClick={(e) => { e.stopPropagation(); onLoadAIReview(); }}
  1241→  1241→                    disabled={aiLoading}
  1242→  1242→                  >
  1243→  1243→                    <Sparkles className="h-3.5 w-3.5" />
  1244→  1244→                    {aiLoading ? 'Analyzing…' : showAiReview ? 'Hide Review' : 'Run AI Review'}
  1245→  1245→                  </Button>
  1246→  1246→                </div>
  1247→  1247→
  1248→  1248→                {/* AI Review inline content */}
  1249→  1249→                {aiLoading && !aiReview && (
  1250→  1250→                  <div className="space-y-3 py-1">
  1251→  1251→                    <div className="flex items-center gap-2">
  1252→  1252→                      <Loader2 className="h-3.5 w-3.5 animate-spin text-violet-500" />
  1253→  1253→                      <span className="text-xs text-muted-foreground">Generating AI analysis…</span>
  1254→  1254→                    </div>
  1255→  1255→                    <div className="space-y-2">
  1256→  1256→                      <Skeleton className="h-4 w-3/4" />
  1257→  1257→                      <Skeleton className="h-3 w-full" />
  1258→  1258→                      <Skeleton className="h-3 w-5/6" />
  1259→  1259→                      <div className="grid grid-cols-2 gap-2">
  1260→  1260→                        <Skeleton className="h-16 w-full" />
  1261→  1261→                        <Skeleton className="h-16 w-full" />
  1262→  1262→                      </div>
  1263→  1263→                    </div>
  1264→  1264→                  </div>
  1265→  1265→                )}
  1266→  1266→
  1267→  1267→                {showAiReview && aiReview && (
  1268→  1268→                  <div className="animate-[fadeIn_0.3s_ease-out] space-y-3">
  1269→  1269→                    {/* Summary */}
  1270→  1270→                    <div className="flex items-start gap-2.5">
  1271→  1271→                      <div className="min-w-0 flex-1">
  1272→  1272→                        <p className="text-xs font-semibold text-violet-700 dark:text-violet-300 uppercase tracking-wide mb-1">AI Summary</p>
  1273→  1273→                        <p className="text-sm text-foreground leading-relaxed">{aiReview.summary}</p>
  1274→  1274→                      </div>
  1275→  1275→                    </div>
  1276→  1276→
  1277→  1277→                    <Separator className="bg-border" />
  1278→  1278→
  1279→  1279→                    <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
  1280→  1280→                      {/* Key Requirements */}
  1281→  1281→                      {aiReview.keyRequirements.length > 0 && (
  1282→  1282→                        <div>
  1283→  1283→                          <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
  1284→  1284→                            <Target className="h-3.5 w-3.5 text-amber-500" />
  1285→  1285→                            Key Requirements
  1286→  1286→                          </p>
  1287→  1287→                          <ul className="space-y-1.5">
  1288→  1288→                            {aiReview.keyRequirements.map((req, i) => (
  1289→  1289→                              <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
  1290→  1290→                                <CheckCircle2 className="h-3.5 w-3.5 text-amber-500 shrink-0 mt-0.5" />
  1291→  1291→                                <span>{req}</span>
  1292→  1292→                              </li>
  1293→  1293→                            ))}
  1294→  1294→                          </ul>
  1295→  1295→                        </div>
  1296→  1296→                      )}
  1297→  1297→
  1298→  1298→                      {/* Eligibility Check */}
  1299→  1299→                      <div>
  1300→  1300→                        <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
  1301→  1301→                          <ShieldCheck className="h-3.5 w-3.5 text-emerald-500" />
  1302→  1302→                          Eligibility Check
  1303→  1303→                        </p>
  1304→  1304→                        <div className="flex items-center gap-2 mb-2">
  1305→  1305→                          {aiReview.eligibilityCheck.likely ? (
  1306→  1306→                            <Badge className="bg-emerald-50 text-emerald-700 dark:bg-emerald-950/40 dark:text-emerald-300 border-0 gap-1 text-xs">
  1307→  1307→                              <CheckCircle2 className="h-3 w-3" />
  1308→  1308→                              Likely Eligible
  1309→  1309→                            </Badge>
  1310→  1310→                          ) : (
  1311→  1311→                            <Badge className="bg-rose-50 text-rose-700 dark:bg-rose-950/40 dark:text-rose-300 border-0 gap-1 text-xs">
  1312→  1312→                              <XCircle className="h-3 w-3" />
  1313→  1313→                              May Not Qualify
  1314→  1314→                            </Badge>
  1315→  1315→                          )}
  1316→  1316→                        </div>
  1317→  1317→                        {aiReview.eligibilityCheck.reasons.length > 0 && (
  1318→  1318→                          <ul className="space-y-1">
  1319→  1319→                            {aiReview.eligibilityCheck.reasons.map((reason, i) => (
  1320→  1320→                              <li key={i} className={`flex items-start gap-2 text-xs ${aiReview.eligibilityCheck.likely ? 'text-emerald-600 dark:text-emerald-400' : 'text-rose-600 dark:text-rose-400'}`}>
  1321→  1321→                                {aiReview.eligibilityCheck.likely ? (
  1322→  1322→                                  <CheckCircle2 className="h-3.5 w-3.5 shrink-0 mt-0.5" />
  1323→  1323→                                ) : (
  1324→  1324→                                  <XCircle className="h-3.5 w-3.5 shrink-0 mt-0.5" />
  1325→  1325→                                )}
  1326→  1326→                                <span>{reason}</span>
  1327→  1327→                              </li>
  1328→  1328→                            ))}
  1329→  1329→                          </ul>
  1330→  1330→                        )}
  1331→  1331→                      </div>
  1332→  1332→                    </div>
  1333→  1333→
  1334→  1334→                    <Separator className="bg-border" />
  1335→  1335→
  1336→  1336→                    <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
  1337→  1337→                      {/* Risk Assessment */}
  1338→  1338→                      <div>
  1339→  1339→                        <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
  1340→  1340→                          <AlertTriangle className="h-3.5 w-3.5 text-amber-500" />
  1341→  1341→                          Risk Assessment
  1342→  1342→                        </p>
  1343→  1343→                        <Badge className={`${riskBadgeColor(aiReview.riskAssessment.level)} border-0 text-xs capitalize mb-2`}>
  1344→  1344→                          {aiReview.riskAssessment.level} Risk
  1345→  1345→                        </Badge>
  1346→  1346→                        {aiReview.riskAssessment.factors.length > 0 && (
  1347→  1347→                          <ul className="space-y-1 mt-1.5">
  1348→  1348→                            {aiReview.riskAssessment.factors.map((factor, i) => (
  1349→  1349→                              <li key={i} className="text-xs text-muted-foreground flex items-start gap-1.5">
  1350→  1350→                                <span className="mt-1.5 h-1 w-1 rounded-full bg-muted-foreground/50 shrink-0" />
  1351→  1351→                                {factor}
  1352→  1352→                              </li>
  1353→  1353→                            ))}
  1354→  1354→                          </ul>
  1355→  1355→                        )}
  1356→  1356→                      </div>
  1357→  1357→
  1358→  1358→                      {/* Recommended Approach */}
  1359→  1359→                      <div>
  1360→  1360→                        <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
  1361→  1361→                          <Lightbulb className="h-3.5 w-3.5 text-amber-500" />
  1362→  1362→                          Recommended Approach
  1363→  1363→                        </p>
  1364→  1364→                        <p className="text-xs text-muted-foreground leading-relaxed">{aiReview.recommendedApproach}</p>
  1365→  1365→                      </div>
  1366→  1366→
  1367→  1367→                      {/* Competitive Landscape */}
  1368→  1368→                      <div>
  1369→  1369→                        <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
  1370→  1370→                          <Users className="h-3.5 w-3.5 text-amber-500" />
  1371→  1371→                          Competitive Landscape
  1372→  1372→                        </p>
  1373→  1373→                        <p className="text-xs text-muted-foreground leading-relaxed">{aiReview.competitiveLandscape}</p>
  1374→  1374→                      </div>
  1375→  1375→                    </div>
  1376→  1376→
  1377→  1377→                    <Separator className="bg-border" />
  1378→  1378→
  1379→  1379→                    {/* Bid Readiness Score */}
  1380→  1380→                    <div>
  1381→  1381→                      <div className="flex items-center justify-between mb-2">
  1382→  1382→                        <p className="text-xs font-semibold text-foreground uppercase tracking-wide flex items-center gap-1.5">
  1383→  1383→                          <BarChart3 className="h-3.5 w-3.5 text-amber-500" />
  1384→  1384→                          Bid Readiness
  1385→  1385→                        </p>
  1386→  1386→                        <span className="text-sm font-bold text-foreground">{aiReview.bidReadiness.score}/10</span>
  1387→  1387→                      </div>
  1388→  1388→                      <div className="h-2.5 w-full rounded-full bg-muted overflow-hidden mb-2">
  1389→  1389→                        <div
  1390→  1390→                          className={`h-full rounded-full transition-all ${readinessColor(aiReview.bidReadiness.score)}`}
  1391→  1391→                          style={{ width: `${aiReview.bidReadiness.score * 10}%` }}
  1392→  1392→                        />
  1393→  1393→                      </div>
  1394→  1394→                      {aiReview.bidReadiness.checklist.length > 0 && (
  1395→  1395→                        <div className="flex flex-wrap gap-1.5">
  1396→  1396→                          {aiReview.bidReadiness.checklist.map((item, i) => (
  1397→  1397→                            <span key={i} className="text-[10px] px-1.5 py-0.5 rounded bg-muted text-muted-foreground">
  1398→  1398→                              {item}
  1399→  1399→                            </span>
  1400→  1400→                          ))}
  1401→  1401→                        </div>
  1402→  1402→                      )}
  1403→  1403→                    </div>
  1404→  1404→
  1405→  1405→                    {/* Tips */}
  1406→  1406→                    {aiReview.tips.length > 0 && (
  1407→  1407→                      <>
  1408→  1408→                        <Separator className="bg-border" />
  1409→  1409→                        <div>
  1410→  1410→                          <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
  1411→  1411→                            <Zap className="h-3.5 w-3.5 text-amber-500" />
  1412→  1412→                            Tips
  1413→  1413→                          </p>
  1414→  1414→                          <ul className="space-y-1.5">
  1415→  1415→                            {aiReview.tips.map((tip, i) => (
  1416→  1416→                              <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
  1417→  1417→                                <ChevronRight className="h-3.5 w-3.5 text-amber-500 shrink-0 mt-0.5" />
  1418→  1418→                                <span>{tip}</span>
  1419→  1419→                              </li>
  1420→  1420→                            ))}
  1421→  1421→                          </ul>
  1422→  1422→                        </div>
  1423→  1423→                      </>
  1424→  1424→                    )}
  1425→  1425→                  </div>
  1426→  1426→                )}
  1427→  1427→
  1428→  1428→                {/* Prompt to run AI review if not yet started */}
  1429→  1429→                {!showAiReview && !aiLoading && (
  1430→  1430→                  <p className="text-xs text-muted-foreground">
  1431→  1431→                    Click &quot;Run AI Review&quot; to get an automated analysis of eligibility, risks, and bid readiness.
  1432→  1432→                  </p>
  1433→  1433→                )}
  1434→  1434→              </div>
  1435→  1435→
  1436→  1436→              {/* ── Metadata / Classification Info (after document content) ── */}
  1437→  1437→              <div>
  1438→  1438→                <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-3 flex items-center gap-1.5">
  1439→  1439→                  <FolderKanban className="h-3.5 w-3.5" />
  1440→  1440→                  Tender Classification &amp; Details
  1441→  1441→                </p>
  1442→  1442→                <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
  1443→  1443→                  {/* Scope / Description */}
  1444→  1444→                  {tender.scope && (
  1445→  1445→                    <div className="md:col-span-2">
  1446→  1446→                      <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-1.5 flex items-center gap-1.5">
  1447→  1447→                        <FileText className="h-3.5 w-3.5" />
  1448→  1448→                        Scope of Work
  1449→  1449→                      </p>
  1450→  1450→                      <p className="text-sm text-foreground leading-relaxed whitespace-pre-line">
  1451→  1451→                        {tender.scope}
  1452→  1452→                      </p>
  1453→  1453→                    </div>
  1454→  1454→                  )}
  1455→  1455→
  1456→  1456→                  {/* Budget */}
  1457→  1457→                  {hasBudget && (
  1458→  1458→                    <div className="rounded-lg border border-emerald-200/50 dark:border-emerald-800/30 bg-emerald-50/30 dark:bg-emerald-950/20 p-3">
  1459→  1459→                      <p className="text-xs font-semibold text-emerald-700 dark:text-emerald-300 uppercase tracking-wide mb-1 flex items-center gap-1.5">
  1460→  1460→                        <DollarSign className="h-3.5 w-3.5" />
  1461→  1461→                        Budget Range
  1462→  1462→                      </p>
  1463→  1463→                      <p className="text-base font-bold text-foreground">
  1464→  1464→                        {tender.budgetMin && tender.budgetMax
  1465→  1465→                          ? `${fmtMoney(tender.budgetMin, tender.currency).replace(/\.00/, '')} – ${fmtMoney(tender.budgetMax, tender.currency).replace(/\.00/, '')}`
  1466→  1466→                          : fmtMoney(tender.budgetMax || tender.budgetMin, tender.currency)}
  1467→  1467→                      </p>
  1468→  1468→                      {tender.currency && tender.currency !== 'USD' && (
  1469→  1469→                        <p className="text-xs text-muted-foreground mt-0.5">Currency: {tender.currency}</p>
  1470→  1470→                      )}
  1471→  1471→                    </div>
  1472→  1472→                  )}
  1473→  1473→
  1474→  1474→                  {/* Deadline */}
  1475→  1475→                  {hasDeadline && (
  1476→  1476→                    <div className={`rounded-lg border p-3 ${days <= 7
  1477→  1477→                      ? 'border-rose-200/50 dark:border-rose-800/30 bg-rose-50/30 dark:bg-rose-950/20'
  1478→  1478→                      : 'border-sky-200/50 dark:border-sky-800/30 bg-sky-50/30 dark:bg-sky-950/20'
  1479→  1479→                    }`}>
  1480→  1480→                      <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-1 flex items-center gap-1.5">
  1481→  1481→                        <Calendar className="h-3.5 w-3.5" />
  1482→  1482→                        Deadline
  1483→  1483→                      </p>
  1484→  1484→                      <p className="text-base font-bold text-foreground">
  1485→  1485→                        {new Date(tender.deadline).toLocaleDateString('en-US', { weekday: 'short', year: 'numeric', month: 'long', day: 'numeric' })}
  1486→  1486→                      </p>
  1487→  1487→                      <p className={`text-xs mt-0.5 font-medium ${days <= 0 ? 'text-rose-600 dark:text-rose-400' : days <= 7 ? 'text-amber-600 dark:text-amber-400' : 'text-muted-foreground'}`}>
  1488→  1488→                        {days <= 0 ? 'Deadline has passed' : `${days} days remaining`}
  1489→  1489→                      </p>
  1490→  1490→                    </div>
  1491→  1491→                  )}
  1492→  1492→
  1493→  1493→                  {/* Location */}
  1494→  1494→                  {hasLocation && (
  1495→  1495→                    <div className="rounded-lg border border-sky-200/50 dark:border-sky-800/30 bg-sky-50/30 dark:bg-sky-950/20 p-3">
  1496→  1496→                      <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-1 flex items-center gap-1.5">
  1497→  1497→                        <MapPin className="h-3.5 w-3.5" />
  1498→  1498→                        Location
  1499→  1499→                      </p>
  1500→  1500→                      <p className="text-sm font-bold text-foreground">{tender.location}</p>
  1501→  1501→                    </div>
  1502→  1502→                  )}
  1503→  1503→
  1504→  1504→                  {/* Borrower / Organization */}
  1505→  1505→                  {hasBorrower && (
  1506→  1506→                    <div className="rounded-lg border border-violet-200/50 dark:border-violet-800/30 bg-violet-50/30 dark:bg-violet-950/20 p-3">
  1507→  1507→                      <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-1 flex items-center gap-1.5">
  1508→  1508→                        <Building2 className="h-3.5 w-3.5" />
  1509→  1509→                        {tender.borrower ? 'Borrower' : 'Organization'}
  1510→  1510→                      </p>
  1511→  1511→                      <p className="text-sm font-bold text-foreground">{tender.borrower || tender.supplier}</p>
  1512→  1512→                    </div>
  1513→  1513→                  )}
  1514→  1514→
  1515→  1515→                  {/* Contract Type */}
  1516→  1516→                  {hasContractType && (
  1517→  1517→                    <div className="rounded-lg border border-amber-200/50 dark:border-amber-800/30 bg-amber-50/30 dark:bg-amber-950/20 p-3">
  1518→  1518→                      <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-1 flex items-center gap-1.5">
  1519→  1519→                        <FileText className="h-3.5 w-3.5" />
  1520→  1520→                        Contract Type
  1521→  1521→                      </p>
  1522→  1522→                      <p className="text-sm font-bold text-foreground">{tender.contractType}</p>
  1523→  1523→                    </div>
  1524→  1524→                  )}
  1525→  1525→
  1526→  1526→                  {/* Region */}
  1527→  1527→                  {hasRegion && (
  1528→  1528→                    <div className="rounded-lg border border-rose-200/50 dark:border-rose-800/30 bg-rose-50/30 dark:bg-rose-950/20 p-3">
  1529→  1529→                      <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-1 flex items-center gap-1.5">
  1530→  1530→                        <Globe2 className="h-3.5 w-3.5" />
  1531→  1531→                        Region
  1532→  1532→                      </p>
  1533→  1533→                      <p className="text-sm font-bold text-foreground">{tender.region}</p>
  1534→  1534→                    </div>
  1535→  1535→                  )}
  1536→  1536→
  1537→  1537→                  {/* Source Info */}
  1538→  1538→                  <div className="rounded-lg border border-border bg-muted/30 p-3">
  1539→  1539→                    <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-1 flex items-center gap-1.5">
  1540→  1540→                      <Radio className="h-3.5 w-3.5" />
  1541→  1541→                      Source
  1542→  1542→                    </p>
  1543→  1543→                    <div className="flex items-center gap-2">
  1544→  1544→                      <SourceIcon className="h-4 w-4" />
  1545→  1545→                      <span className="text-sm font-bold text-foreground">{SOURCE_LABELS[tender.source] || tender.source}</span>
  1546→  1546→                    </div>
  1547→  1547→                    {tender.externalId && (
  1548→  1548→                      <p className="text-xs text-muted-foreground mt-1">External ID: {tender.externalId}</p>
  1549→  1549→                    )}
  1550→  1550→                    {tender.signingDate && (
  1551→  1551→                      <p className="text-xs text-muted-foreground mt-0.5">Signed: {new Date(tender.signingDate).toLocaleDateString()}</p>
  1552→  1552→                    )}
  1553→  1553→                  </div>
  1554→  1554→
  1555→  1555→                  {/* Category Tags */}
  1556→  1556→                  {(tender.categoryTags && tender.categoryTags.split(',').filter(Boolean).length > 0) && (
  1557→  1557→                    <div className="rounded-lg border border-border bg-muted/30 p-3">
  1558→  1558→                      <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
  1559→  1559→                        <FolderKanban className="h-3.5 w-3.5" />
  1560→  1560→                        Categories &amp; Sectors
  1561→  1561→                      </p>
  1562→  1562→                      <div className="flex flex-wrap gap-1.5">
  1563→  1563→                        {tender.categoryTags
  1564→  1564→                          .split(',')
  1565→  1565→                          .filter(Boolean)
  1566→  1566→                          .map((c) => (
  1567→  1567→                            <span
  1568→  1568→                              key={c}
  1569→  1569→                              className="text-[10px] uppercase tracking-wide font-medium px-2 py-0.5 rounded-full bg-primary/10 text-primary"
  1570→  1570→                            >
  1571→  1571→                              {c.trim()}
  1572→  1572→                            </span>
  1573→  1573→                          ))}
  1574→  1574→                      </div>
  1575→  1575→                    </div>
  1576→  1576→                  )}
  1577→  1577→                </div>
  1578→  1578→              </div>
  1579→  1579→
  1580→  1580→              {/* External URL */}
  1581→  1581→              {tender.externalUrl && (
  1582→  1582→                <div className="flex items-center gap-3 pt-2">
  1583→  1583→                  <a
  1584→  1584→                    href={tender.externalUrl}
  1585→  1585→                    target="_blank"
  1586→  1586→                    rel="noopener noreferrer"
  1587→  1587→                    className="inline-flex items-center gap-1.5 text-sm font-medium text-primary hover:underline"
  1588→  1588→                  >
  1589→  1589→                    <ExternalLink className="h-4 w-4" />
  1590→  1590→                    Open Original on {SOURCE_LABELS[tender.source] || 'source site'}
  1591→  1591→                  </a>
  1592→  1592→                  <span className="text-xs text-muted-foreground">
  1593→  1593→                    {(() => { try { return new URL(tender.externalUrl).hostname; } catch { return tender.externalUrl; } })()}
  1594→  1594→                  </span>
  1595→  1595→                </div>
  1596→  1596→              )}
  1597→  1597→
  1598→  1598→              {/* Action Buttons in Detail View */}
  1599→  1599→              <div className="flex flex-wrap items-center gap-2 pt-2 border-t border-border">
  1600→  1600→                <Button
  1601→  1601→                  className="gap-2 bg-emerald-600 hover:bg-emerald-700 text-white"
  1602→  1602→                  onClick={(e) => { e.stopPropagation(); onStartBidApplication(); }}
  1603→  1603→                >
  1604→  1604→                  <Gavel className="h-4 w-4" />
  1605→  1605→                  Start Bid Application
  1606→  1606→                </Button>
  1607→  1607→                <Button
  1608→  1608→                  variant="outline"
  1609→  1609→                  className="gap-2 border-emerald-300 text-emerald-700 dark:border-emerald-700 dark:text-emerald-400"
  1610→  1610→                  onClick={(e) => { e.stopPropagation(); onImport(); }}
  1611→  1611→                >
  1612→  1612→                  <Download className="h-4 w-4" />
  1613→  1613→                  Import to My Tenders
  1614→  1614→                </Button>
  1615→  1615→                {tender.externalUrl && (
  1616→  1616→                  <a
  1617→  1617→                    href={tender.externalUrl}
  1618→  1618→                    target="_blank"
  1619→  1619→                    rel="noopener noreferrer"
  1620→  1620→                    onClick={(e) => e.stopPropagation()}
  1621→  1621→                  >
  1622→  1622→                    <Button variant="outline" className="gap-2">
  1623→  1623→                      <ExternalLink className="h-4 w-4" />
  1624→  1624→                      Open Original
  1625→  1625→                    </Button>
  1626→  1626→                  </a>
  1627→  1627→                )}
  1628→  1628→              </div>
  1629→  1629→            </div>
  1630→  1630→          </div>
  1631→  1631→        )}
  1632→  1632→
  1633→  1633→        {/* Inline document viewer — only shown when detail view is NOT open */}
  1634→  1634→        {isExpanded && !isDetailOpen && (
  1635→  1635→          <>
  1636→  1636→            {isLoadingDoc && (
  1637→  1637→              <div className="border-t border-border p-6 flex items-center justify-center gap-2 text-sm text-muted-foreground animate-[fadeIn_0.3s_ease-out]">
  1638→  1638→                <Loader2 className="h-4 w-4 animate-spin" />
  1639→  1639→                Fetching full tender content from the source site…
  1640→  1640→              </div>
  1641→  1641→            )}
  1642→  1642→            {docErr && !isLoadingDoc && (
  1643→  1643→              <div className="border-t border-border p-6 animate-[fadeIn_0.3s_ease-out]">
  1644→  1644→                <div className="rounded-lg border border-amber-200 dark:border-amber-900/50 bg-amber-50/80 dark:bg-amber-950/30 px-4 py-3 flex items-start gap-3">
  1645→  1645→                  <ServerCrash className="h-4 w-4 text-amber-600 dark:text-amber-400 shrink-0 mt-0.5" />
  1646→  1646→                  <div>
  1647→  1647→                    <p className="text-sm font-medium text-amber-900 dark:text-amber-200">
  1648→  1648→                      Could not load the full tender content
  1649→  1649→                    </p>
  1650→  1650→                    <p className="text-xs text-amber-700 dark:text-amber-300/80 mt-0.5">
  1651→  1651→                      {docErr} — you can still{' '}
  1652→  1652→                      <a
  1653→  1653→                        href={tender.externalUrl}
  1654→  1654→                        target="_blank"
  1655→  1655→                        rel="noopener noreferrer"
  1656→  1656→                        className="underline font-medium"
  1657→  1657→                      >
  1658→  1658→                        view the original page directly
  1659→  1659→                      </a>
  1660→  1660→                      .
  1661→  1661→                    </p>
  1662→  1662→                  </div>
  1663→  1663→                </div>
  1664→  1664→              </div>
  1665→  1665→            )}
  1666→  1666→            {doc && !isLoadingDoc && (
  1667→  1667→              <InlineDocumentViewer
  1668→  1668→                doc={doc}
  1669→  1669→                onClose={() => {/* handled by parent */}}
  1670→  1670→              />
  1671→  1671→            )}
  1672→  1672→            {/* Translator for document content */}
  1673→  1673→            {(doc?.content || tender.scope) && !isLoadingDoc && (
  1674→  1674→              <div className="border-t border-border px-4 py-2.5">
  1675→  1675→                <InlineTranslator text={doc?.content || tender.scope} />
  1676→  1676→              </div>
  1677→  1677→            )}
  1678→  1678→          </>
  1679→  1679→        )}
  1680→  1680→
  1681→  1681→        {/* AI Review Panel — only shown when detail view is NOT open */}
  1682→  1682→        {showAiReview && !isDetailOpen && (
  1683→  1683→          <AIReviewPanel
  1684→  1684→            review={aiReview}
  1685→  1685→            isLoading={aiLoading}
  1686→  1686→          />
  1687→  1687→        )}
  1688→  1688→      </CardContent>
  1689→  1689→    </Card>
  1690→  1690→  );
  1691→  1691→}
  1692→  1692→
  1693→  1693→/* ─────────────────────────────────────────────────────────────────────
  1694→  1694→ * Main LiveTendersView component
  1695→  1695→ * ───────────────────────────────────────────────────────────────────── */
  1696→  1696→
  1697→  1697→export function LiveTendersView() {
  1698→  1698→  const [tenders, setTenders] = useState<LiveTender[]>([]);
  1699→  1699→  const [dataSources, setDataSources] = useState<DataSource[]>([]);
  1700→  1700→  const [sourceMeta, setSourceMeta] = useState<
  1701→  1701→    { id: string; name: string; live: boolean; ok: boolean; count: number; error?: string }[]
  1702→  1702→  >([]);
  1703→  1703→  const [loading, setLoading] = useState(true);
  1704→  1704→  const [refreshing, setRefreshing] = useState(false);
  1705→  1705→  const [fallback, setFallback] = useState(false);
  1706→  1706→  const [search, setSearch] = useState('');
  1707→  1707→  const [sourceFilter, setSourceFilter] = useState('all');
  1708→  1708→  const [sectorFilter, setSectorFilter] = useState('');
  1709→  1709→  const [sectorCounts, setSectorCounts] = useState<{ id: string; label: string; count: number }[]>([]);
  1710→  1710→
  1711→  1711→  // Pagination state
  1712→  1712→  const [visibleCount, setVisibleCount] = useState(12);
  1713→  1713→  const PAGE_SIZE = 12;
  1714→  1714→
  1715→  1715→  // Inline document state
  1716→  1716→  const [expandedId, setExpandedId] = useState<string | null>(null);
