     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useCallback, useMemo } from 'react';
     4→     4→import { api, LiveTender, DataSource, Tender, Bid, Project } from '@/lib/api';
     5→     5→import { useAuthStore, useNavStore } from '@/store';
     6→     6→import { Card, CardContent } from '@/components/ui/card';
     7→     7→import { Badge } from '@/components/ui/badge';
     8→     8→import { Button } from '@/components/ui/button';
     9→     9→import { Input } from '@/components/ui/input';
    10→    10→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    11→    11→import { Separator } from '@/components/ui/separator';
    12→    12→import { Skeleton } from '@/components/ui/skeleton';
    13→    13→import { Dialog, DialogContent, DialogHeader, DialogTitle } from '@/components/ui/dialog';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
  1173→  1173→                  </div>
  1174→  1174→                  <h3 className="text-lg md:text-xl font-bold text-foreground leading-snug">
  1175→  1175→                    {tender.title}
  1176→  1176→                  </h3>
  1177→  1177→                </div>
  1178→  1178→                <Button
  1179→  1179→                  variant="ghost"
  1180→  1180→                  size="sm"
  1181→  1181→                  onClick={onCardClick}
  1182→  1182→                  className="gap-1.5 text-xs text-muted-foreground shrink-0"
  1183→  1183→                >
  1184→  1184→                  <ChevronUp className="h-3.5 w-3.5" />
  1185→  1185→                  Collapse
  1186→  1186→                </Button>
  1187→  1187→              </div>
  1188→  1188→
  1189→  1189→              {/* ── Tender Document Content (PRIMARY — shown first) ── */}
  1190→  1190→              <div className="rounded-lg border border-primary/20 bg-gradient-to-b from-primary/5 to-background p-4 space-y-3">
  1191→  1191→                <div className="flex items-center justify-between gap-2">
  1192→  1192→                  <div className="flex items-center gap-2">
  1193→  1193→                    <div className="h-8 w-8 rounded-lg bg-primary/10 flex items-center justify-center shrink-0">
  1194→  1194→                      <BookOpen className="h-4 w-4 text-primary" />
  1195→  1195→                    </div>
  1196→  1196→                    <div>
  1197→  1197→                      <p className="text-sm font-semibold text-foreground">Tender Document Content</p>
  1198→  1198→                      <p className="text-xs text-muted-foreground">Full notice text, requirements &amp; specifications</p>
  1199→  1199→                    </div>
  1200→  1200→                  </div>
  1201→  1201→                  {tender.externalUrl && (
  1202→  1202→                    <a
  1203→  1203→                      href={tender.externalUrl}
  1204→  1204→                      target="_blank"
  1205→  1205→                      rel="noopener noreferrer"
  1206→  1206→                      className="inline-flex items-center gap-1.5 text-xs font-medium text-primary hover:underline shrink-0"
  1207→  1207→                      onClick={(e) => e.stopPropagation()}
  1208→  1208→                    >
  1209→  1209→                      <ExternalLink className="h-3.5 w-3.5" />
  1210→  1210→                      View Full Document
  1211→  1211→                    </a>
  1212→  1212→                  )}
  1213→  1213→                </div>
  1214→  1214→
  1215→  1215→                {/* Document loading / content states */}
  1216→  1216→                {isLoadingDoc && (
  1217→  1217→                  <div className="space-y-3 py-2">
  1218→  1218→                    <div className="flex items-center gap-2 text-xs text-muted-foreground">
  1219→  1219→                      <Loader2 className="h-3.5 w-3.5 animate-spin" />
  1220→  1220→                      Fetching document content from source…
  1221→  1221→                    </div>
  1222→  1222→                    <div className="space-y-2">
  1223→  1223→                      <Skeleton className="h-5 w-3/4" />
  1224→  1224→                      <Skeleton className="h-3 w-full" />
  1225→  1225→                      <Skeleton className="h-3 w-full" />
  1226→  1226→                      <Skeleton className="h-3 w-5/6" />
  1227→  1227→                      <Skeleton className="h-3 w-4/5" />
  1228→  1228→                      <div className="grid grid-cols-2 gap-2 pt-1">
  1229→  1229→                        <Skeleton className="h-3 w-full" />
  1230→  1230→                        <Skeleton className="h-3 w-full" />
  1231→  1231→                      </div>
  1232→  1232→                      <Skeleton className="h-3 w-3/4" />
  1233→  1233→                      <Skeleton className="h-3 w-full" />
  1234→  1234→                    </div>
  1235→  1235→                  </div>
  1236→  1236→                )}
  1237→  1237→
  1238→  1238→                {docErr && !isLoadingDoc && (
  1239→  1239→                  <div className="rounded-lg border border-amber-200 dark:border-amber-900/50 bg-amber-50/80 dark:bg-amber-950/30 px-4 py-3 flex items-start gap-3">
  1240→  1240→                    <AlertTriangle className="h-4 w-4 text-amber-600 dark:text-amber-400 shrink-0 mt-0.5" />
  1241→  1241→                    <div className="min-w-0 flex-1">
  1242→  1242→                      <p className="text-sm font-medium text-amber-900 dark:text-amber-200">
  1243→  1243→                        Could not load document content
  1244→  1244→                      </p>
  1245→  1245→                      <p className="text-xs text-amber-700 dark:text-amber-300/80 mt-0.5">
  1246→  1246→                        {docErr}
  1247→  1247→                      </p>
  1248→  1248→                      <div className="flex items-center gap-2 mt-2">
  1249→  1249→                        <Button
  1250→  1250→                          variant="outline"
  1251→  1251→                          size="sm"
  1252→  1252→                          className="gap-1.5 text-xs h-7 border-amber-300 text-amber-700 dark:border-amber-700 dark:text-amber-300"
  1253→  1253→                          onClick={(e) => { e.stopPropagation(); onLoadDocument(); }}
  1254→  1254→                        >
  1255→  1255→                          <RefreshCw className="h-3 w-3" />
  1256→  1256→                          Retry
  1257→  1257→                        </Button>
  1258→  1258→                        {tender.externalUrl && (
  1259→  1259→                          <a
  1260→  1260→                            href={tender.externalUrl}
  1261→  1261→                            target="_blank"
  1262→  1262→                            rel="noopener noreferrer"
  1263→  1263→                            className="text-xs font-medium text-primary hover:underline"
  1264→  1264→                            onClick={(e) => e.stopPropagation()}
  1265→  1265→                          >
  1266→  1266→                            Open original page →
  1267→  1267→                          </a>
  1268→  1268→                        )}
  1269→  1269→                      </div>
  1270→  1270→                    </div>
  1271→  1271→                  </div>
  1272→  1272→                )}
  1273→  1273→
  1274→  1274→                {doc && !isLoadingDoc && (
  1275→  1275→                  <div className="space-y-3">
  1276→  1276→                    {/* Document meta info */}
  1277→  1277→                    <div className="flex items-center gap-2 text-xs text-muted-foreground">
  1278→  1278→                      <CheckCircle2 className="h-3.5 w-3.5 text-emerald-500" />
  1279→  1279→                      <span>Content loaded from {(() => { try { return new URL(doc.url).hostname; } catch { return 'source'; } })()}</span>
  1280→  1280→                      <span>·</span>
  1281→  1281→                      <span>{new Date(doc.fetchedAt).toLocaleTimeString()}</span>
  1282→  1282→                      <Button
  1283→  1283→                        variant="ghost"
  1284→  1284→                        size="sm"
  1285→  1285→                        className="gap-1 text-xs h-6 px-1.5 ml-auto"
  1286→  1286→                        onClick={(e) => {
  1287→  1287→                          e.stopPropagation();
  1288→  1288→                          const text = doc.sections
  1289→  1289→                            ? doc.sections.map((s) => `${s.heading}\n${s.content}`).join('\n\n')
  1290→  1290→                            : doc.content;
  1291→  1291→                          navigator.clipboard.writeText(text);
  1292→  1292→                          toast.success('Content copied to clipboard');
  1293→  1293→                        }}
  1294→  1294→                      >
  1295→  1295→                        <Copy className="h-3 w-3" />
  1296→  1296→                        Copy
  1297→  1297→                      </Button>
  1298→  1298→                    </div>
  1299→  1299→
  1300→  1300→                    {/* Extracted metadata pills */}
  1301→  1301→                    {(doc.deadlines && doc.deadlines.length > 0) || (doc.budgets && doc.budgets.length > 0) ? (
  1302→  1302→                      <div className="flex flex-wrap gap-2">
  1303→  1303→                        {doc.deadlines?.map((d, i) => (
  1304→  1304→                          <Badge key={`dl-${i}`} variant="outline" className="gap-1.5 text-xs border-amber-300 text-amber-700 dark:border-amber-800 dark:text-amber-300">
  1305→  1305→                            <Calendar className="h-3 w-3" />
  1306→  1306→                            {d}
  1307→  1307→                          </Badge>
  1308→  1308→                        ))}
  1309→  1309→                        {doc.budgets?.map((b, i) => (
  1310→  1310→                          <Badge key={`bg-${i}`} variant="outline" className="gap-1.5 text-xs border-emerald-300 text-emerald-700 dark:border-emerald-800 dark:text-emerald-300">
  1311→  1311→                            <DollarSign className="h-3 w-3" />
  1312→  1312→                            {b}
  1313→  1313→                          </Badge>
  1314→  1314→                        ))}
  1315→  1315→                      </div>
  1316→  1316→                    ) : null}
  1317→  1317→
  1318→  1318→                    {/* Document content — sections or raw text */}
  1319→  1319→                    {doc.sections && doc.sections.length > 0 ? (
  1320→  1320→                      <div className="max-h-96 overflow-y-auto rounded-lg border border-border bg-background p-4 space-y-4 scrollbar-thin">
  1321→  1321→                        {doc.sections.map((section, i) => (
  1322→  1322→                          <div key={i}>
  1323→  1323→                            <h4 className="text-sm font-semibold text-foreground mb-1.5">{section.heading}</h4>
  1324→  1324→                            <p className="text-sm text-muted-foreground leading-relaxed whitespace-pre-line">
  1325→  1325→                              {section.content}
  1326→  1326→                            </p>
  1327→  1327→                            {i < doc.sections!.length - 1 && <Separator className="mt-4 bg-border" />}
  1328→  1328→                          </div>
  1329→  1329→                        ))}
  1330→  1330→                      </div>
  1331→  1331→                    ) : (
  1332→  1332→                      <div className="max-h-96 overflow-y-auto rounded-lg border border-border bg-background p-4 scrollbar-thin">
  1333→  1333→                        <p className="text-sm text-muted-foreground leading-relaxed whitespace-pre-line">
  1334→  1334→                          {doc.content || 'No content could be extracted from this page.'}
  1335→  1335→                        </p>
  1336→  1336→                      </div>
  1337→  1337→                    )}
  1338→  1338→
  1339→  1339→                    {/* Translator for document content */}
  1340→  1340→                    <InlineTranslator text={doc.content || tender.scope || tender.title} size="sm" />
  1341→  1341→                  </div>
  1342→  1342→                )}
  1343→  1343→
  1344→  1344→                {/* Load button — shown when doc not yet loaded and not loading */}
  1345→  1345→                {!doc && !isLoadingDoc && !docErr && (
  1346→  1346→                  <div className="py-2 space-y-3">
  1347→  1347→                    <Button
  1348→  1348→                      className="gap-2 w-full sm:w-auto"
  1349→  1349→                      onClick={(e) => { e.stopPropagation(); onLoadDocument(); }}
  1350→  1350→                    >
  1351→  1351→                      <Eye className="h-4 w-4" />
  1352→  1352→                      Load Document Content
  1353→  1353→                    </Button>
  1354→  1354→                    <p className="text-xs text-muted-foreground mt-2">
  1355→  1355→                      Fetch the full tender notice text, requirements, and specifications from the source site.
  1356→  1356→                    </p>
  1357→  1357→                    {/* View Requirements link — when requiredDocs has a URL */}
  1358→  1358→                    {tender.requiredDocs && tender.requiredDocs.startsWith('http') && (
  1359→  1359→                      <a
  1360→  1360→                        href={tender.requiredDocs}
  1361→  1361→                        target="_blank"
  1362→  1362→                        rel="noopener noreferrer"
  1363→  1363→                        onClick={(e) => e.stopPropagation()}
  1364→  1364→                        className="inline-flex items-center gap-1.5 text-xs font-medium text-emerald-600 dark:text-emerald-400 hover:text-emerald-700 dark:hover:text-emerald-300 transition-colors"
  1365→  1365→                      >
  1366→  1366→                        <FileText className="h-3.5 w-3.5" />
  1367→  1367→                        View Requirement Documents
  1368→  1368→                        <ArrowUpRight className="h-3 w-3" />
  1369→  1369→                      </a>
  1370→  1370→                    )}
  1371→  1371→                  </div>
  1372→  1372→                )}
  1373→  1373→              </div>
  1374→  1374→
  1375→  1375→              {/* Document Files list */}
  1376→  1376→              {tender.documentFiles && tender.documentFiles.length > 0 && (
  1377→  1377→                <div className="rounded-lg border border-sky-200/60 dark:border-sky-800/40 bg-sky-50/40 dark:bg-sky-950/20 p-2.5 space-y-2">
  1378→  1378→                  <div className="flex items-center gap-1.5">
  1379→  1379→                    <FileSearch className="h-3.5 w-3.5 text-sky-600 dark:text-sky-400" />
  1380→  1380→                    <span className="text-[10px] font-semibold text-sky-700 dark:text-sky-300 uppercase tracking-wide">Requirement Files</span>
  1381→  1381→                    <Badge variant="outline" className="text-[9px] px-1 py-0 h-4 border-sky-200 dark:border-sky-700 text-sky-600 dark:text-sky-400">
  1382→  1382→                      {tender.documentFiles.length}
  1383→  1383→                    </Badge>
  1384→  1384→                  </div>
  1385→  1385→                  <div className="space-y-1">
  1386→  1386→                    {tender.documentFiles.map((file, idx) => (
  1387→  1387→                      <div key={idx} className="flex items-center gap-2 text-[10px]">
  1388→  1388→                        <span className="shrink-0 px-1.5 py-0.5 rounded bg-white dark:bg-sky-900/30 border border-sky-200 dark:border-sky-700 font-mono text-sky-700 dark:text-sky-300">
  1389→  1389→                          {file.type}
  1390→  1390→                        </span>
  1391→  1391→                        <a
  1392→  1392→                          href={file.url}
  1393→  1393→                          target="_blank"
  1394→  1394→                          rel="noopener noreferrer"
  1395→  1395→                          className="truncate hover:text-emerald-600 dark:hover:text-emerald-400 transition-colors font-medium"
  1396→  1396→                          onClick={(e) => e.stopPropagation()}
  1397→  1397→                        >
  1398→  1398→                          {file.name}
  1399→  1399→                        </a>
  1400→  1400→                        <span className="text-muted-foreground ml-auto shrink-0">{file.size}</span>
  1401→  1401→                      </div>
  1402→  1402→                    ))}
  1403→  1403→                  </div>
  1404→  1404→                </div>
  1405→  1405→              )}
  1406→  1406→
  1407→  1407→              {/* ── AI Review Section (inline in detail view) ── */}
  1408→  1408→              <div className="rounded-lg border border-violet-200/50 dark:border-violet-800/30 bg-gradient-to-b from-violet-50/30 to-background dark:from-violet-950/10 dark:to-background p-4 space-y-3">
  1409→  1409→                <div className="flex items-center justify-between gap-2">
  1410→  1410→                  <div className="flex items-center gap-2">
  1411→  1411→                    <div className="h-8 w-8 rounded-lg bg-violet-100 dark:bg-violet-900/40 flex items-center justify-center shrink-0">
  1412→  1412→                      <Sparkles className="h-4 w-4 text-violet-600 dark:text-violet-300" />
  1413→  1413→                    </div>
  1414→  1414→                    <div>
  1415→  1415→                      <p className="text-sm font-semibold text-foreground">AI Review &amp; Analysis</p>
  1416→  1416→                      <p className="text-xs text-muted-foreground">Eligibility, risks &amp; bid readiness assessment</p>
  1417→  1417→                    </div>
  1418→  1418→                  </div>
  1419→  1419→                  <Button
  1420→  1420→                    variant="ghost"
  1421→  1421→                    size="sm"
  1422→  1422→                    className={`gap-1.5 text-xs h-8 ${showAiReview ? 'text-violet-600 dark:text-violet-400 bg-violet-50 dark:bg-violet-950/30' : 'text-violet-600 dark:text-violet-400 hover:bg-violet-50 dark:hover:bg-violet-950/30'}`}
  1423→  1423→                    onClick={(e) => { e.stopPropagation(); onLoadAIReview(); }}
  1424→  1424→                    disabled={aiLoading}
  1425→  1425→                  >
  1426→  1426→                    <Sparkles className="h-3.5 w-3.5" />
  1427→  1427→                    {aiLoading ? 'Analyzing…' : showAiReview ? 'Hide Review' : 'Run AI Review'}
  1428→  1428→                  </Button>
  1429→  1429→                </div>
  1430→  1430→
  1431→  1431→                {/* AI Review inline content */}
  1432→  1432→                {aiLoading && !aiReview && (
  1433→  1433→                  <div className="space-y-3 py-1">
  1434→  1434→                    <div className="flex items-center gap-2">
  1435→  1435→                      <Loader2 className="h-3.5 w-3.5 animate-spin text-violet-500" />
  1436→  1436→                      <span className="text-xs text-muted-foreground">Generating AI analysis…</span>
  1437→  1437→                    </div>
  1438→  1438→                    <div className="space-y-2">
  1439→  1439→                      <Skeleton className="h-4 w-3/4" />
  1440→  1440→                      <Skeleton className="h-3 w-full" />
  1441→  1441→                      <Skeleton className="h-3 w-5/6" />
  1442→  1442→                      <div className="grid grid-cols-2 gap-2">
  1443→  1443→                        <Skeleton className="h-16 w-full" />
  1444→  1444→                        <Skeleton className="h-16 w-full" />
  1445→  1445→                      </div>
  1446→  1446→                    </div>
  1447→  1447→                  </div>
  1448→  1448→                )}
  1449→  1449→
  1450→  1450→                {showAiReview && aiReview && (
  1451→  1451→                  <div className="animate-[fadeIn_0.3s_ease-out] space-y-3">
  1452→  1452→                    {/* Summary */}
  1453→  1453→                    <div className="flex items-start gap-2.5">
  1454→  1454→                      <div className="min-w-0 flex-1">
  1455→  1455→                        <p className="text-xs font-semibold text-violet-700 dark:text-violet-300 uppercase tracking-wide mb-1">AI Summary</p>
  1456→  1456→                        <p className="text-sm text-foreground leading-relaxed">{aiReview.summary}</p>
  1457→  1457→                      </div>
  1458→  1458→                    </div>
  1459→  1459→
  1460→  1460→                    <Separator className="bg-border" />
  1461→  1461→
  1462→  1462→                    <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
  1463→  1463→                      {/* Key Requirements */}
  1464→  1464→                      {aiReview.keyRequirements.length > 0 && (
  1465→  1465→                        <div>
  1466→  1466→                          <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
  1467→  1467→                            <Target className="h-3.5 w-3.5 text-amber-500" />
  1468→  1468→                            Key Requirements
  1469→  1469→                          </p>
  1470→  1470→                          <ul className="space-y-1.5">
  1471→  1471→                            {aiReview.keyRequirements.map((req, i) => (
  1472→  1472→                              <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
  1473→  1473→                                <CheckCircle2 className="h-3.5 w-3.5 text-amber-500 shrink-0 mt-0.5" />
  1474→  1474→                                <span>{req}</span>
  1475→  1475→                              </li>
  1476→  1476→                            ))}
  1477→  1477→                          </ul>
  1478→  1478→                        </div>
  1479→  1479→                      )}
  1480→  1480→
  1481→  1481→                      {/* Eligibility Check */}
  1482→  1482→                      <div>
  1483→  1483→                        <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
  1484→  1484→                          <ShieldCheck className="h-3.5 w-3.5 text-emerald-500" />
  1485→  1485→                          Eligibility Check
  1486→  1486→                        </p>
  1487→  1487→                        <div className="flex items-center gap-2 mb-2">
  1488→  1488→                          {aiReview.eligibilityCheck.likely ? (
  1489→  1489→                            <Badge className="bg-emerald-50 text-emerald-700 dark:bg-emerald-950/40 dark:text-emerald-300 border-0 gap-1 text-xs">
  1490→  1490→                              <CheckCircle2 className="h-3 w-3" />
  1491→  1491→                              Likely Eligible
  1492→  1492→                            </Badge>
  1493→  1493→                          ) : (
  1494→  1494→                            <Badge className="bg-rose-50 text-rose-700 dark:bg-rose-950/40 dark:text-rose-300 border-0 gap-1 text-xs">
  1495→  1495→                              <XCircle className="h-3 w-3" />
  1496→  1496→                              May Not Qualify
  1497→  1497→                            </Badge>
  1498→  1498→                          )}
  1499→  1499→                        </div>
  1500→  1500→                        {aiReview.eligibilityCheck.reasons.length > 0 && (
  1501→  1501→                          <ul className="space-y-1">
  1502→  1502→                            {aiReview.eligibilityCheck.reasons.map((reason, i) => (
  1503→  1503→                              <li key={i} className={`flex items-start gap-2 text-xs ${aiReview.eligibilityCheck.likely ? 'text-emerald-600 dark:text-emerald-400' : 'text-rose-600 dark:text-rose-400'}`}>
  1504→  1504→                                {aiReview.eligibilityCheck.likely ? (
  1505→  1505→                                  <CheckCircle2 className="h-3.5 w-3.5 shrink-0 mt-0.5" />
  1506→  1506→                                ) : (
  1507→  1507→                                  <XCircle className="h-3.5 w-3.5 shrink-0 mt-0.5" />
  1508→  1508→                                )}
  1509→  1509→                                <span>{reason}</span>
  1510→  1510→                              </li>
  1511→  1511→                            ))}
  1512→  1512→                          </ul>
  1513→  1513→                        )}
  1514→  1514→                      </div>
  1515→  1515→                    </div>
  1516→  1516→
  1517→  1517→                    <Separator className="bg-border" />
  1518→  1518→
  1519→  1519→                    <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
  1520→  1520→                      {/* Risk Assessment */}
  1521→  1521→                      <div>
  1522→  1522→                        <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
  1523→  1523→                          <AlertTriangle className="h-3.5 w-3.5 text-amber-500" />
  1524→  1524→                          Risk Assessment
  1525→  1525→                        </p>
  1526→  1526→                        <Badge className={`${riskBadgeColor(aiReview.riskAssessment.level)} border-0 text-xs capitalize mb-2`}>
  1527→  1527→                          {aiReview.riskAssessment.level} Risk
  1528→  1528→                        </Badge>
  1529→  1529→                        {aiReview.riskAssessment.factors.length > 0 && (
  1530→  1530→                          <ul className="space-y-1 mt-1.5">
  1531→  1531→                            {aiReview.riskAssessment.factors.map((factor, i) => (
  1532→  1532→                              <li key={i} className="text-xs text-muted-foreground flex items-start gap-1.5">
  1533→  1533→                                <span className="mt-1.5 h-1 w-1 rounded-full bg-muted-foreground/50 shrink-0" />
  1534→  1534→                                {factor}
  1535→  1535→                              </li>
  1536→  1536→                            ))}
  1537→  1537→                          </ul>
  1538→  1538→                        )}
  1539→  1539→                      </div>
  1540→  1540→
  1541→  1541→                      {/* Recommended Approach */}
  1542→  1542→                      <div>
  1543→  1543→                        <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
  1544→  1544→                          <Lightbulb className="h-3.5 w-3.5 text-amber-500" />
  1545→  1545→                          Recommended Approach
  1546→  1546→                        </p>
  1547→  1547→                        <p className="text-xs text-muted-foreground leading-relaxed">{aiReview.recommendedApproach}</p>
  1548→  1548→                      </div>
  1549→  1549→
  1550→  1550→                      {/* Competitive Landscape */}
  1551→  1551→                      <div>
  1552→  1552→                        <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
  1553→  1553→                          <Users className="h-3.5 w-3.5 text-amber-500" />
  1554→  1554→                          Competitive Landscape
  1555→  1555→                        </p>
  1556→  1556→                        <p className="text-xs text-muted-foreground leading-relaxed">{aiReview.competitiveLandscape}</p>
  1557→  1557→                      </div>
  1558→  1558→                    </div>
  1559→  1559→
  1560→  1560→                    <Separator className="bg-border" />
  1561→  1561→
  1562→  1562→                    {/* Bid Readiness Score */}
  1563→  1563→                    <div>
  1564→  1564→                      <div className="flex items-center justify-between mb-2">
  1565→  1565→                        <p className="text-xs font-semibold text-foreground uppercase tracking-wide flex items-center gap-1.5">
  1566→  1566→                          <BarChart3 className="h-3.5 w-3.5 text-amber-500" />
  1567→  1567→                          Bid Readiness
  1568→  1568→                        </p>
  1569→  1569→                        <span className="text-sm font-bold text-foreground">{aiReview.bidReadiness.score}/10</span>
  1570→  1570→                      </div>
  1571→  1571→                      <div className="h-2.5 w-full rounded-full bg-muted overflow-hidden mb-2">
  1572→  1572→                        <div
  1573→  1573→                          className={`h-full rounded-full transition-all ${readinessColor(aiReview.bidReadiness.score)}`}
  1574→  1574→                          style={{ width: `${aiReview.bidReadiness.score * 10}%` }}
  1575→  1575→                        />
  1576→  1576→                      </div>
  1577→  1577→                      {aiReview.bidReadiness.checklist.length > 0 && (
  1578→  1578→                        <div className="flex flex-wrap gap-1.5">
  1579→  1579→                          {aiReview.bidReadiness.checklist.map((item, i) => (
  1580→  1580→                            <span key={i} className="text-[10px] px-1.5 py-0.5 rounded bg-muted text-muted-foreground">
  1581→  1581→                              {item}
  1582→  1582→                            </span>
  1583→  1583→                          ))}
  1584→  1584→                        </div>
  1585→  1585→                      )}
  1586→  1586→                    </div>
  1587→  1587→
  1588→  1588→                    {/* Tips */}
  1589→  1589→                    {aiReview.tips.length > 0 && (
  1590→  1590→                      <>
  1591→  1591→                        <Separator className="bg-border" />
  1592→  1592→                        <div>
  1593→  1593→                          <p className="text-xs font-semibold text-foreground uppercase tracking-wide mb-2 flex items-center gap-1.5">
  1594→  1594→                            <Zap className="h-3.5 w-3.5 text-amber-500" />
  1595→  1595→                            Tips
  1596→  1596→                          </p>
  1597→  1597→                          <ul className="space-y-1.5">
  1598→  1598→                            {aiReview.tips.map((tip, i) => (
  1599→  1599→                              <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
  1600→  1600→                                <ChevronRight className="h-3.5 w-3.5 text-amber-500 shrink-0 mt-0.5" />
  1601→  1601→                                <span>{tip}</span>
  1602→  1602→                              </li>
  1603→  1603→                            ))}
  1604→  1604→                          </ul>
  1605→  1605→                        </div>
  1606→  1606→                      </>
  1607→  1607→                    )}
  1608→  1608→                  </div>
  1609→  1609→                )}
  1610→  1610→
  1611→  1611→                {/* Prompt to run AI review if not yet started */}
  1612→  1612→                {!showAiReview && !aiLoading && (
  1613→  1613→                  <p className="text-xs text-muted-foreground">
  1614→  1614→                    Click &quot;Run AI Review&quot; to get an automated analysis of eligibility, risks, and bid readiness.
  1615→  1615→                  </p>
  1616→  1616→                )}
  1617→  1617→              </div>
  1618→  1618→
  1619→  1619→              {/* ── Metadata / Classification Info (after document content) ── */}
  1620→  1620→              <div>
  1621→  1621→                <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-3 flex items-center gap-1.5">
  1622→  1622→                  <FolderKanban className="h-3.5 w-3.5" />
  1623→  1623→                  Tender Classification &amp; Details
  1624→  1624→                </p>
  1625→  1625→                <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
  1626→  1626→                  {/* Scope / Description */}
  1627→  1627→                  {tender.scope && (
  1628→  1628→                    <div className="md:col-span-2">
  1629→  1629→                      <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-1.5 flex items-center gap-1.5">
  1630→  1630→                        <FileText className="h-3.5 w-3.5" />
  1631→  1631→                        Scope of Work
  1632→  1632→                      </p>
  1633→  1633→                      <p className="text-sm text-foreground leading-relaxed whitespace-pre-line">
  1634→  1634→                        {tender.scope}
  1635→  1635→                      </p>
  1636→  1636→                    </div>
  1637→  1637→                  )}
  1638→  1638→
  1639→  1639→                  {/* Budget */}
  1640→  1640→                  {hasBudget && (
  1641→  1641→                    <div className="rounded-lg border border-emerald-200/50 dark:border-emerald-800/30 bg-emerald-50/30 dark:bg-emerald-950/20 p-3">
  1642→  1642→                      <p className="text-xs font-semibold text-emerald-700 dark:text-emerald-300 uppercase tracking-wide mb-1 flex items-center gap-1.5">
  1643→  1643→                        <DollarSign className="h-3.5 w-3.5" />
  1644→  1644→                        Budget Range
  1645→  1645→                      </p>
  1646→  1646→                      <p className="text-base font-bold text-foreground">
  1647→  1647→                        {tender.budgetMin && tender.budgetMax
  1648→  1648→                          ? `${fmtMoney(tender.budgetMin, tender.currency).replace(/\.00/, '')} – ${fmtMoney(tender.budgetMax, tender.currency).replace(/\.00/, '')}`
  1649→  1649→                          : fmtMoney(tender.budgetMax || tender.budgetMin, tender.currency)}
  1650→  1650→                      </p>
  1651→  1651→                      {tender.currency && tender.currency !== 'USD' && (
  1652→  1652→                        <p className="text-xs text-muted-foreground mt-0.5">Currency: {tender.currency}</p>
  1653→  1653→                      )}
  1654→  1654→                    </div>
  1655→  1655→                  )}
  1656→  1656→
  1657→  1657→                  {/* Deadline */}
  1658→  1658→                  {hasDeadline && (
  1659→  1659→                    <div className={`rounded-lg border p-3 ${days <= 7
  1660→  1660→                      ? 'border-rose-200/50 dark:border-rose-800/30 bg-rose-50/30 dark:bg-rose-950/20'
  1661→  1661→                      : 'border-sky-200/50 dark:border-sky-800/30 bg-sky-50/30 dark:bg-sky-950/20'
  1662→  1662→                    }`}>
  1663→  1663→                      <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-1 flex items-center gap-1.5">
  1664→  1664→                        <Calendar className="h-3.5 w-3.5" />
  1665→  1665→                        Deadline
  1666→  1666→                      </p>
  1667→  1667→                      <p className="text-base font-bold text-foreground">
  1668→  1668→                        {new Date(tender.deadline).toLocaleDateString('en-US', { weekday: 'short', year: 'numeric', month: 'long', day: 'numeric' })}
  1669→  1669→                      </p>
  1670→  1670→                      <p className={`text-xs mt-0.5 font-medium ${days <= 0 ? 'text-rose-600 dark:text-rose-400' : days <= 7 ? 'text-amber-600 dark:text-amber-400' : 'text-muted-foreground'}`}>
  1671→  1671→                        {days <= 0 ? 'Deadline has passed' : `${days} days remaining`}
  1672→  1672→                      </p>
  1673→  1673→                    </div>
  1674→  1674→                  )}
  1675→  1675→
  1676→  1676→                  {/* Location */}
  1677→  1677→                  {hasLocation && (
  1678→  1678→                    <div className="rounded-lg border border-sky-200/50 dark:border-sky-800/30 bg-sky-50/30 dark:bg-sky-950/20 p-3">
  1679→  1679→                      <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide mb-1 flex items-center gap-1.5">
  1680→  1680→                        <MapPin className="h-3.5 w-3.5" />
  1681→  1681→                        Location
  1682→  1682→                      </p>
  1683→  1683→                      <p className="text-sm font-bold text-foreground">{tender.location}</p>
  1684→  1684→                    </div>
  1685→  1685→                  )}
  1686→  1686→
  1687→  1687→                  {/* Borrower / Organization */}
  1688→  1688→                  {hasBorrower && (
  1689→  1689→                    <div className="rounded-lg border border-violet-200/50 dark:border-violet-800/30 bg-violet-50/30 dark:bg-violet-950/20 p-3">
