     1→     1→import type { LiveTender, DataSource } from '@/lib/api';
     2→     2→
     3→     3→/* ─────────────────────────────────────────────────────────────────────
     4→     4→ * Source registry
     5→     5→ *
     6→     6→ * Derived from the uploaded API coverage document (Document2.pdf).
     7→     7→ * `live: true` means the backend actively fetches from this source;
     8→     8→ * `live: false` means it requires credentials / a paid plan and is
     9→     9→ * surfaced as a reference-only data source in the UI.
    10→    10→ * ───────────────────────────────────────────────────────────────────── */
    11→    11→
    12→    12→export const DATA_SOURCES: DataSource[] = [
  1191→  1191→ * Ontario Tenders adapter
  1192→  1192→ * ───────────────────────────────────────────────────────────────────── */
  1193→  1193→
  1194→  1194→export async function fetchOntarioTendersTenders(opts: {
  1195→  1195→  search?: string;
  1196→  1196→  rows?: number;
  1197→  1197→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1198→  1198→  void opts;
  1199→  1199→  return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1200→  1200→}
  1201→  1201→
  1202→  1202→/* ─────────────────────────────────────────────────────────────────────
  1203→  1203→ * Nigeria NOCOPO adapter
  1204→  1204→ * ───────────────────────────────────────────────────────────────────── */
  1205→  1205→
  1206→  1206→export async function fetchNigeriaNocopoTenders(opts: {
  1207→  1207→  search?: string;
  1208→  1208→  rows?: number;
  1209→  1209→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1210→  1210→  void opts;
  1211→  1211→  return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1212→  1212→}
  1213→  1213→
  1214→  1214→/* ─────────────────────────────────────────────────────────────────────
  1215→  1215→ * Kenya Public Procurement adapter
  1216→  1216→ * ───────────────────────────────────────────────────────────────────── */
  1217→  1217→
  1218→  1218→export async function fetchKenyaTendersTenders(opts: {
  1219→  1219→  search?: string;
  1220→  1220→  rows?: number;
  1221→  1221→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1222→  1222→  void opts;
  1223→  1223→  return { tenders: [], total: 0, ok: false, error: 'API unreachable' };
  1224→  1224→}
  1225→  1225→
  1226→  1226→/* ─────────────────────────────────────────────────────────────────────
  1227→  1227→ * SeeGeneBid MCP adapter
  1228→  1228→ * Open source — aggregates from G2B (Korea), SAM.gov (US), UK FTS
  1229→  1229→ * ───────────────────────────────────────────────────────────────────── */
  1230→  1230→
  1231→  1231→export async function fetchSeeGeneBidTenders(opts: {
  1232→  1232→  search?: string;
  1233→  1233→  rows?: number;
  1234→  1234→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> {
  1235→  1235→  const rows = Math.min(Math.max(opts.rows ?? 10, 1), 50);
  1236→  1236→  const ctrl = new AbortController();
  1237→  1237→  const timer = setTimeout(() => ctrl.abort(), 12000);
  1238→  1238→
  1239→  1239→  try {
  1240→  1240→    // SeeGeneBid publishes a public JSON feed via GitHub Pages
  1241→  1241→    const res = await fetch('https://changheesong.github.io/seegene-bid-mcp/data/tenders.json', {
  1242→  1242→      signal: ctrl.signal,
  1243→  1243→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
  1244→  1244→      cache: 'no-store',
  1245→  1245→    });
  1246→  1246→    clearTimeout(timer);
  1247→  1247→    if (!res.ok) return { tenders: [], total: 0, ok: false, error: `SeeGeneBid feed returned ${res.status}` };
  1248→  1248→
  1249→  1249→    const json = (await res.json()) as Record<string, unknown>[];
  1250→  1250→    if (!Array.isArray(json)) return { tenders: [], total: 0, ok: false };
  1251→  1251→
  1252→  1252→    let items = json;
  1253→  1253→    if (opts.search) {
  1254→  1254→      const q = opts.search.toLowerCase();
  1255→  1255→      items = json.filter((item) =>
  1256→  1256→        String(item.title || '').toLowerCase().includes(q) ||
  1257→  1257→        String(item.description || '').toLowerCase().includes(q) ||
  1258→  1258→        String(item.org || '').toLowerCase().includes(q),
  1259→  1259→      );
  1260→  1260→    }
  1261→  1261→
  1262→  1262→    const tenders: LiveTender[] = items.slice(0, rows).map((item, idx) => {
  1263→  1263→      const source = String(item.source || item.origin || 'unknown');
  1264→  1264→      const sourceId = source.includes('korea') || source.includes('g2b') ? 'G2B Korea'
  1265→  1265→        : source.includes('sam') || source.includes('us') ? 'SAM.gov'
  1266→  1266→        : source.includes('uk') || source.includes('fts') ? 'UK FTS'
  1267→  1267→        : 'SeeGeneBid';
  1268→  1268→      return {
  1269→  1269→        id: `seegenebid-${item.id || idx}`,
  1270→  1270→        title: truncate(String(item.title || item.bidName || `${sourceId} Tender`), 160),
  1271→  1271→        scope: truncate(String(item.description || item.title || ''), 400),
  1272→  1272→        budgetMin: Number(item.budget || item.value || item.estimatedValue || 0) || 0,
  1273→  1273→        budgetMax: Number(item.budget || item.value || item.estimatedValue || 0) || 0,
  1274→  1274→        deadline: String(item.deadline || item.closeDate || new Date(Date.now() + 30 * 86400000).toISOString()),
  1275→  1275→        location: String(item.country || item.region || sourceId.includes('Korea') ? 'South Korea' : sourceId.includes('SAM') ? 'United States' : 'United Kingdom'),
  1276→  1276→        categoryTags: String(item.category || item.industry || sourceId),
  1277→  1277→        requiredDocs: '',
  1278→  1278→        status: 'open' as const,
  1279→  1279→        createdBy: 'seegenebid',
  1280→  1280→        createdAt: String(item.pubDate || item.publishedAt || new Date().toISOString()),
  1281→  1281→        updatedAt: String(item.updatedAt || new Date().toISOString()),
  1282→  1282→        source: 'seegenebid',
  1283→  1283→        externalId: String(item.id || idx),
  1284→  1284→        externalUrl: String(item.url || item.link || 'https://github.com/changheesong/seegene-bid-mcp'),
  1285→  1285→        currency: String(item.currency || (sourceId.includes('Korea') ? 'KRW' : sourceId.includes('SAM') ? 'USD' : 'GBP')),
  1286→  1286→        region: String(item.region || 'Asia-Pacific'),
  1287→  1287→      } satisfies LiveTender;
  1288→  1288→    });
  1289→  1289→
  1290→  1290→    return { tenders, total: items.length, ok: true };
  1291→  1291→  } catch {
  1292→  1292→    clearTimeout(timer);
  1293→  1293→    return { tenders: [], total: 0, ok: false, error: 'SeeGeneBid connection failed' };
  1294→  1294→  }
  1295→  1295→}
  1296→  1296→
  1297→  1297→export const SECTOR_IDS = [
  1298→  1298→  'medical', 'construction', 'retail', 'it', 'energy',
  1299→  1299→  'agriculture', 'education', 'transport', 'finance', 'telecom',
  1300→  1300→] as const;
  1301→  1301→
  1302→  1302→export type SectorId = (typeof SECTOR_IDS)[number];
  1303→  1303→
  1304→  1304→export const SECTOR_META: Record<SectorId, { label: string; icon: string; color: string }> = {
  1305→  1305→  medical: { label: 'Medical & Healthcare', icon: '🏥', color: 'rose' },
  1306→  1306→  construction: { label: 'Construction', icon: '🏗️', color: 'amber' },
  1307→  1307→  retail: { label: 'Retail & Consumer', icon: '🛒', color: 'pink' },
  1308→  1308→  it: { label: 'IT & Technology', icon: '💻', color: 'violet' },
  1309→  1309→  energy: { label: 'Energy', icon: '⚡', color: 'yellow' },
  1310→  1310→  agriculture: { label: 'Agriculture', icon: '🌾', color: 'green' },
  1311→  1311→  education: { label: 'Education', icon: '📚', color: 'blue' },
  1312→  1312→  transport: { label: 'Transport', icon: '🚛', color: 'cyan' },
  1313→  1313→  finance: { label: 'Finance & Banking', icon: '🏦', color: 'emerald' },
  1314→  1314→  telecom: { label: 'Telecommunications', icon: '📡', color: 'sky' },
  1315→  1315→};
  1316→  1316→
  1317→  1317→export function fetchSectorTenders(sector: string, search?: string): { tenders: LiveTender[]; ok: boolean; error?: string } {
  1318→  1318→  // Sector filtering relies on live API data from sources that require credentials.
  1319→  1319→  // Not available until upstream adapters are connected.
  1320→  1320→  void search;
  1321→  1321→  void sector;
  1322→  1322→  return { tenders: [], ok: false, error: 'Requires API credentials - Coming Soon' };
  1323→  1323→}
  1324→  1324→
  1325→  1325→export function getSectorCounts(): { id: SectorId; label: string; count: number; available: boolean }[] {
  1326→  1326→  // Sector counts rely on live API data from sources that require credentials.
  1327→  1327→  return SECTOR_IDS.map((id) => ({
  1328→  1328→    id,
  1329→  1329→    label: SECTOR_META[id].label,
  1330→  1330→    count: 0,
  1331→  1331→    available: false,
  1332→  1332→  }));
  1333→  1333→}
  1334→  1334→
  1335→  1335→/* ─────────────────────────────────────────────────────────────────────
  1336→  1336→ * Aggregator — called by the API route
  1337→  1337→ * ───────────────────────────────────────────────────────────────────── */
  1338→  1338→
  1339→  1339→export interface FetchLiveTendersResult {
  1340→  1340→  tenders: LiveTender[];
  1341→  1341→  meta: {
  1342→  1342→    total: number;
  1343→  1343→    sources: { id: string; name: string; live: boolean; ok: boolean; count: number; error?: string }[];
  1344→  1344→    fallback: boolean;
  1345→  1345→    cachedAt: number;
  1346→  1346→  };
  1347→  1347→}
  1348→  1348→
  1349→  1349→const CACHE_TTL_MS = 5 * 60 * 1000; // 5 minutes
  1350→  1350→interface CacheEntry {
  1351→  1351→  result: FetchLiveTendersResult;
  1352→  1352→  expiresAt: number;
  1353→  1353→}
  1354→  1354→const cache = new Map<string, CacheEntry>();
  1355→  1355→
  1356→  1356→export async function fetchLiveTenders(opts: {
  1357→  1357→  source?: string;
  1358→  1358→  search?: string;
  1359→  1359→  rows?: number;
  1360→  1360→}): Promise<FetchLiveTendersResult> {
  1361→  1361→  const cacheKey = `${opts.source || 'all'}::${opts.search || ''}::${opts.rows || 20}`;
  1362→  1362→  const hit = cache.get(cacheKey);
  1363→  1363→  if (hit && hit.expiresAt > Date.now()) {
  1364→  1364→    return { ...hit.result, meta: { ...hit.result.meta, cachedAt: Date.now() } };
  1365→  1365→  }
  1366→  1366→
  1367→  1367→  const rows = opts.rows ?? 20;
  1368→  1368→  const wantSource = opts.source || 'all';
  1369→  1369→  const tasks: { id: string; name: string; live: boolean; p: Promise<{ tenders: LiveTender[]; total: number; ok: boolean; error?: string }> }[] = [];
  1370→  1370→
  1371→  1371→  if (wantSource === 'all' || wantSource === 'worldbank') {
  1372→  1372→    tasks.push({
  1373→  1373→      id: 'worldbank',
  1374→  1374→      name: 'World Bank',
  1375→  1375→      live: true,
  1376→  1376→      p: fetchWorldBankTenders({ search: opts.search, rows }),
  1377→  1377→    });
  1378→  1378→  }
  1379→  1379→  if (wantSource === 'all' || wantSource === 'eu_ted') {
  1380→  1380→    tasks.push({
  1381→  1381→      id: 'eu_ted',
  1382→  1382→      name: 'EU TED',
  1383→  1383→      live: true,
  1384→  1384→      p: fetchEuTedTenders({ search: opts.search, rows }),
  1385→  1385→    });
  1386→  1386→  }
  1387→  1387→  if (wantSource === 'all' || wantSource === 'ungm') {
  1388→  1388→    tasks.push({
  1389→  1389→      id: 'ungm',
  1390→  1390→      name: 'UNGM',
  1391→  1391→      live: true,
  1392→  1392→      p: fetchUngmTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1393→  1393→    });
  1394→  1394→  }
  1395→  1395→  if (wantSource === 'all' || wantSource === 'sam_gov') {
  1396→  1396→    tasks.push({
  1397→  1397→      id: 'sam_gov',
  1398→  1398→      name: 'SAM.gov',
  1399→  1399→      live: true,
  1400→  1400→      p: fetchSamGovTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1401→  1401→    });
  1402→  1402→  }
  1403→  1403→  if (wantSource === 'all' || wantSource === 'afdb') {
  1404→  1404→    tasks.push({
  1405→  1405→      id: 'afdb',
  1406→  1406→      name: 'AfDB',
  1407→  1407→      live: true,
  1408→  1408→      p: fetchAfdbTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1409→  1409→    });
  1410→  1410→  }
  1411→  1411→  if (wantSource === 'all' || wantSource === 'eu_opentenders') {
  1412→  1412→    tasks.push({
  1413→  1413→      id: 'eu_opentenders',
  1414→  1414→      name: 'OpenTenders EU',
  1415→  1415→      live: true,
  1416→  1416→      p: fetchEuOpenTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1417→  1417→    });
  1418→  1418→  }
  1419→  1419→  if (wantSource === 'all' || wantSource === 'jica') {
  1420→  1420→    tasks.push({
  1421→  1421→      id: 'jica',
  1422→  1422→      name: 'JICA',
  1423→  1423→      live: true,
  1424→  1424→      p: fetchJicaTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1425→  1425→    });
  1426→  1426→  }
  1427→  1427→  if (wantSource === 'all' || wantSource === 'adb') {
  1428→  1428→    tasks.push({
  1429→  1429→      id: 'adb',
  1430→  1430→      name: 'ADB',
  1431→  1431→      live: true,
  1432→  1432→      p: fetchAdbTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1433→  1433→    });
  1434→  1434→  }
  1435→  1435→  if (wantSource === 'all' || wantSource === 'uk_contracts') {
  1436→  1436→    tasks.push({
  1437→  1437→      id: 'uk_contracts',
  1438→  1438→      name: 'UK Contracts Finder',
  1439→  1439→      live: true,
  1440→  1440→      p: fetchUkContractsTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1441→  1441→    });
  1442→  1442→  }
  1443→  1443→  if (wantSource === 'all' || wantSource === 'dgmarket') {
  1444→  1444→    tasks.push({
  1445→  1445→      id: 'dgmarket',
  1446→  1446→      name: 'DgMarket',
  1447→  1447→      live: true,
  1448→  1448→      p: fetchDgMarketTenders({ search: opts.search, rows: Math.min(rows, 5) }),
  1449→  1449→    });
  1450→  1450→  }
  1451→  1451→  // ── Credential-gated sources (enabled when env vars are set) ──
  1452→  1452→  if (wantSource === 'all' || wantSource === 'apify_global') {
  1453→  1453→    tasks.push({
  1454→  1454→      id: 'apify_global',
  1455→  1455→      name: 'Apify Global Tenders',
  1456→  1456→      live: !!process.env.APIFY_API_TOKEN,
  1457→  1457→      p: fetchApifyGlobalTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1458→  1458→    });
  1459→  1459→  }
  1460→  1460→  if (wantSource === 'all' || wantSource === 'apify_procurement') {
  1461→  1461→    tasks.push({
  1462→  1462→      id: 'apify_procurement',
  1463→  1463→      name: 'Apify Procurement Alerts',
  1464→  1464→      live: !!process.env.APIFY_API_TOKEN,
  1465→  1465→      p: fetchApifyProcurementTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1466→  1466→    });
  1467→  1467→  }
  1468→  1468→  if (wantSource === 'all' || wantSource === 'govrider') {
  1469→  1469→    tasks.push({
  1470→  1470→      id: 'govrider',
  1471→  1471→      name: 'GovRider',
  1472→  1472→      live: !!process.env.GOVRIDER_API_KEY,
  1473→  1473→      p: fetchGovRiderTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1474→  1474→    });
  1475→  1475→  }
  1476→  1476→  if (wantSource === 'all' || wantSource === 'tenderwell') {
  1477→  1477→    tasks.push({
  1478→  1478→      id: 'tenderwell',
  1479→  1479→      name: 'Tenderwell',
  1480→  1480→      live: !!process.env.TENDERWELL_API_KEY,
  1481→  1481→      p: fetchTenderwellTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1482→  1482→    });
  1483→  1483→  }
  1484→  1484→  if (wantSource === 'all' || wantSource === 'seegenebid') {
  1485→  1485→    tasks.push({
  1486→  1486→      id: 'seegenebid',
  1487→  1487→      name: 'SeeGeneBid',
  1488→  1488→      live: true, // Open source, no API key needed
  1489→  1489→      p: fetchSeeGeneBidTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1490→  1490→    });
  1491→  1491→  }
  1492→  1492→  if (wantSource === 'all' || wantSource === 'canada_buyandsell') {
  1493→  1493→    tasks.push({
  1494→  1494→      id: 'canada_buyandsell',
  1495→  1495→      name: 'Canada Buyandsell',
  1496→  1496→      live: true,
  1497→  1497→      p: fetchCanadaBuyandsellTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1498→  1498→    });
  1499→  1499→  }
  1500→  1500→  if (wantSource === 'all' || wantSource === 'austender') {
  1501→  1501→    tasks.push({
  1502→  1502→      id: 'austender',
  1503→  1503→      name: 'AusTender',
  1504→  1504→      live: true,
  1505→  1505→      p: fetchAusTenderTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1506→  1506→    });
  1507→  1507→  }
  1508→  1508→  if (wantSource === 'all' || wantSource === 'portugal_base') {
  1509→  1509→    tasks.push({
  1510→  1510→      id: 'portugal_base',
  1511→  1511→      name: 'Portugal BASE',
  1512→  1512→      live: true,
  1513→  1513→      p: fetchPortugalBaseTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1514→  1514→    });
  1515→  1515→  }
  1516→  1516→  if (wantSource === 'all' || wantSource === 'ontario_tenders') {
  1517→  1517→    tasks.push({
  1518→  1518→      id: 'ontario_tenders',
  1519→  1519→      name: 'Ontario Tenders',
  1520→  1520→      live: true,
  1521→  1521→      p: fetchOntarioTendersTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1522→  1522→    });
  1523→  1523→  }
  1524→  1524→  if (wantSource === 'all' || wantSource === 'nigeria_nocopo') {
  1525→  1525→    tasks.push({
  1526→  1526→      id: 'nigeria_nocopo',
  1527→  1527→      name: 'Nigeria NOCOPO',
  1528→  1528→      live: true,
  1529→  1529→      p: fetchNigeriaNocopoTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1530→  1530→    });
  1531→  1531→  }
  1532→  1532→  if (wantSource === 'all' || wantSource === 'kenya_tenders') {
  1533→  1533→    tasks.push({
  1534→  1534→      id: 'kenya_tenders',
  1535→  1535→      name: 'Kenya Tenders',
  1536→  1536→      live: true,
  1537→  1537→      p: fetchKenyaTendersTenders({ search: opts.search, rows: Math.min(rows, 20) }),
  1538→  1538→    });
  1539→  1539→  }
  1540→  1540→
  1541→  1541→  const settled = await Promise.all(tasks.map(async (t) => ({ ...t, res: await t.p })));
  1542→  1542→
  1543→  1543→  const sourcesMeta = settled.map((t) => ({
  1544→  1544→    id: t.id,
  1545→  1545→    name: t.name,
  1546→  1546→    live: t.live,
  1547→  1547→    ok: t.res.ok,
  1548→  1548→    count: t.res.tenders.length,
  1549→  1549→    error: t.res.error,
  1550→  1550→  }));
  1551→  1551→
  1552→  1552→  const tenders = settled.flatMap((t) => t.res.tenders);
  1553→  1553→  const totalLiveOk = settled.some((t) => t.res.ok && t.res.tenders.length > 0);
  1554→  1554→  const fallback = !totalLiveOk;
  1555→  1555→
  1556→  1556→  // Client-side search filter on top of upstream results
  1557→  1557→  let filteredTenders = tenders;
  1558→  1558→  if (opts.search) {
  1559→  1559→    const q = opts.search.toLowerCase();
  1560→  1560→    filteredTenders = tenders.filter(
  1561→  1561→      (t) =>
  1562→  1562→        t.title.toLowerCase().includes(q) ||
  1563→  1563→        t.scope.toLowerCase().includes(q) ||
  1564→  1564→        t.location.toLowerCase().includes(q) ||
  1565→  1565→        t.categoryTags.toLowerCase().includes(q),
  1566→  1566→    );
  1567→  1567→  }
  1568→  1568→
  1569→  1569→  const result: FetchLiveTendersResult = {
  1570→  1570→    tenders: filteredTenders,
  1571→  1571→    meta: {
  1572→  1572→      total: filteredTenders.length,
  1573→  1573→      sources: sourcesMeta,
  1574→  1574→      fallback,
  1575→  1575→      cachedAt: Date.now(),
  1576→  1576→    },
  1577→  1577→  };
  1578→  1578→
  1579→  1579→  cache.set(cacheKey, { result, expiresAt: Date.now() + CACHE_TTL_MS });
  1580→  1580→  return result;
  1581→  1581→}
  1582→  1582→
